종목코드,종목명,시장구분,섹터,산업,상장일,결산월,대표자명,홈페이지,지역
095570,AJ네트웍스,KOSPI,산업용 기계 및 장비 임대업,"렌탈(파렛트, OA장비, 건설장비)",2015-08-21,12월,손삼달,http://www.ajnet.co.kr,서울특별시
006840,AK홀딩스,KOSPI,기타 금융업,지주사업,1999-08-11,12월,채형석,http://www.aekyunggroup.co.kr,서울특별시
027410,BGF,KOSPI,기타 금융업,지주회사,2014-05-19,12월,홍정국,http://www.bgf.co.kr,서울특별시
282330,BGF리테일,KOSPI,종합 소매업,체인화 편의점,2017-12-08,12월,민승배,http://www.bgfretail.com,서울특별시
138930,BNK금융지주,KOSPI,기타 금융업,금융지주회사,2011-03-30,12월,빈대인,http://www.bnkfg.com,부산광역시
001460,BYC,KOSPI,봉제의복 제조업,"메리야스,란제리 제조,도매/건축공사/부동산 임대,분양,공급",1975-06-02,12월,김 대 환,http://home.byc.co.kr,서울특별시
001465,BYC우,KOSPI,,,,,,,
001040,CJ,KOSPI,기타 금융업,지주회사,1973-06-29,12월,"손경식, 김홍기",http://www.cj.net,서울특별시
079160,CJ CGV,KOSPI,"영화, 비디오물, 방송프로그램 제작 및 배급업","영화상영,영화관 운영",2004-12-24,12월,허민회,http://www.cgv.co.kr,서울특별시
00104K,CJ4우(전환),KOSPI,,,,,,,
000120,CJ대한통운,KOSPI,도로 화물 운송업,"Contract Logistics, 포워딩, 항만하역, 해운, 택배국제특송, SCM Consulting",1956-07-02,12월,"신영수, 민영학 (각자 대표)",http://www.cjlogistics.com,서울특별시
011150,CJ씨푸드,KOSPI,기타 식품 제조업,"수산물(어묵,맛살)가공품 도매,원양수산업,수출입",1988-11-26,12월,임항순,http://www.cjseafood.net,경기도
011155,CJ씨푸드1우,KOSPI,,,,,,,
001045,CJ우,KOSPI,,,,,,,
097950,CJ제일제당,KOSPI,기타 식품 제조업,"설탕,소맥분,조미식품,육가공식품(돈육,돼지비계,돼지식용설육),대두가공식품,사료,의약품,생활화학제품 제조,도매,무역/통신판매",2007-09-28,12월,"손경식,강신호(각자 대표이사)",http://www.cj.co.kr,서울특별시
097955,CJ제일제당 우,KOSPI,,,,,,,
000480,CR홀딩스,KOSPI,"내화, 비내화 요업제품 제조업","내화연와(정형,부정형,S/N,CCN),단열벽돌,스라이딩노즐,연주용 특수내화물 제조",1978-06-30,12월,강문수,http://www.crholdings.co.kr,전라남도
000590,CS홀딩스,KOSPI,기타 금융업,"브랜드 수익, 자회사 배당",1975-12-22,12월,장원영,http://www.chosunwelding.com,경상북도
012030,DB,KOSPI,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","컴퓨터 프로그래밍, 시스템 통합 및 관리",1993-01-06,12월,"문덕식,강운식 (각자 대표이사)",http://www.dbinc.co.kr,서울특별시
016610,DB금융투자,KOSPI,금융 지원 서비스업,"유가증권,위탁매매,인수,자기매매",1988-06-27,12월,곽봉석,http://db-fi.com,서울특별시
005830,DB손해보험,KOSPI,보험업,"자동차보험,화재보험,해상보험,특종보험,장기보험",1973-06-28,12월,"김정남, 정종표",http://www.idbins.com,서울특별시
000990,DB하이텍,KOSPI,반도체 제조업,반도체 제조,1975-12-12,12월,조기석,http://www.dbhitek.co.kr,경기도
139130,DGB금융지주,KOSPI,기타 금융업,지주회사,2011-06-07,12월,황병우,http://www.dgbfg.co.kr,대구광역시
001530,DI동일,KOSPI,상품 중개업,"면사,화섬사,면포,혼방포,스포츠웨어용 신합섬 제조,도매,수출",1964-01-04,12월,"서태원, 손재선",http://www.dong-il.com,서울특별시
000210,DL,KOSPI,기초 화학물질 제조업,지주회사,1976-02-02,12월,김종현,http://www.dlholdings.co.kr,서울특별시
000215,DL우,KOSPI,,,,,,,
375500,DL이앤씨,KOSPI,토목 건설업,토목 건설 사업,2021-01-25,12월,박상신,,서울특별시
37550L,DL이앤씨2우(전환),KOSPI,,,,,,,
37550K,DL이앤씨우,KOSPI,,,,,,,
007340,DN오토모티브,KOSPI,일차전지 및 이차전지 제조업,자동차용 밧데리,1988-09-24,12월,김상헌 김인환,http://www.dnautomotive.com,경상남도
004840,DRB동일,KOSPI,고무제품 제조업,"고무벨트(V벨트,콘베이어벨트,평벨트),프라스틱제품 제조,판매",1976-05-21,12월,류영식,http://www.drbworld.com,부산광역시
155660,DSR,KOSPI,1차 비철금속 제조업,합섬섬유로프,2013-05-15,12월,홍석빈,http://www.dsr.com,부산광역시
069730,DSR제강,KOSPI,1차 철강 제조업,"와이어로프,각종 경강선,철선제품,PC강선,아연도 강연선 제조",2003-01-28,12월,"홍하종, 홍석빈 (각자 대표이사)",http://www.dsrcorp.com,전라남도
017860,DS단석,KOSPI,기타 화학제품 제조업,바이오에너지,2023-12-22,12월,한승욱,http://dsdansuk.com,경기도
017940,E1,KOSPI,기타 전문 도매업,"LPG(프로판,부탄가스),가스기기판매",1997-08-27,12월,"구자용, 천정식 (각자 대표이사)",http://www.e1.co.kr,서울특별시
365550,ESR켄달스퀘어리츠,KOSPI,부동산 임대 및 공급업,부동산투자,2020-12-23,05월,조주현,http://www.esrks-reit.com,서울특별시
383220,F&F,KOSPI,봉제의복 제조업,"MLB, MLB KIDS, DISCOVERY 등 패션의류제품",2021-05-21,12월,김창수,http://www.fnf.co.kr,서울특별시
007700,F&F홀딩스,KOSPI,기타 금융업,지주회사,1984-10-04,12월,박의헌,http://www.fnfholdings.com,서울특별시
114090,GKL,KOSPI,유원지 및 기타 오락관련 서비스업,카지노,2009-11-19,12월,윤두현,http://www.grandkorea.com,서울특별시
078930,GS,KOSPI,기타 금융업,지주회사/부동산 임대,2004-08-05,12월,"허태수, 홍순기 (각자 대표이사)",,서울특별시
006360,GS건설,KOSPI,건물 건설업,"토목공사,건축공사,주택공사,산업플랜트공사,리모델링공사,시설물유지관리공사/산업설비설계,감리 용역,수출입/에너지관리 진단,연구개발",1981-08-03,12월,"허창수, 허윤홍(각자 대표이사)",http://www.gsconst.co.kr/,서울특별시
001250,GS글로벌,KOSPI,상품 종합 도매업,"수출입업(시멘트,철강금속,전기전자,섬유,기계화학),상품중개,광업,채석업/하수처리 서비스/부동산 임대",1976-06-26,12월,이영환,http://www.gsgcorp.com,서울특별시
007070,GS리테일,KOSPI,종합 소매업,"체인화 편의점,슈퍼마켓,마트,전자상거래/부동산(빌딩) 임대",2011-12-23,12월,허연수,http://www.gsretail.com,서울특별시
078935,GS우,KOSPI,,,,,,,
499790,GS피앤엘,KOSPI,기타 금융업,지주회사,2024-12-23,12월,김원식,http://www.gspnl.com,서울특별시
012630,HDC,KOSPI,기타 금융업,지주회사,1996-10-16,12월,"정몽규, 정경구",http://www.hdc-holdings.com,서울특별시
039570,HDC랩스,KOSPI,전기 및 통신 공사업,"기계설비공사, 스마트홈, 지능형 빌딩, SOC, 인테리어, 조경, 시설관리",2015-09-24,12월,김성은,http://www.hdc-labs.com/,서울특별시
089470,HDC현대EP,KOSPI,기타 화학제품 제조업,"합성수지(PP컴파운딩가공,자동차범퍼,내장제) 제조,도소매",2006-09-25,12월,정 중 규,http://www.hdc-hyundaiep.com/,충청남도
294870,HDC현대산업개발,KOSPI,건물 건설업,"외주주택, 자체공사, 일반건축, 토목 등",2018-06-12,12월,"최익훈, 김회언, 조태제 (각자 대표이사)",http://www.hdc-dvp.com,서울특별시
009540,HD한국조선해양,KOSPI,기타 금융업,"선박,해양구조물,엔진,펌프 전동기,중전기,중장비 제조/자동창고,물류시스템",1999-08-24,12월,"정기선, 김성준 (각자 대표이사)",http://www.ksoe.co.kr,경기도
267250,HD현대,KOSPI,기타 금융업,지주회사,2017-05-10,12월,"권오갑, 정기선",http://www.hd.com,경기도
267270,HD현대건설기계,KOSPI,일반 목적용 기계 제조업,"굴삭기, 지게차, 휠로더 등",2017-05-10,12월,최철곤,http://www.hd-hyundaice.com,경기도
443060,HD현대마린솔루션,KOSPI,"건축기술, 엔지니어링 및 관련 기술 서비스업","AM(After Market) 솔루션, 친환경 Retrofit, 디지털 제어",2024-05-08,12월,이기동,http://www.hd-marinesolution.com/,부산광역시
071970,HD현대마린엔진,KOSPI,일반 목적용 기계 제조업,"조선기자재, 기계부품",2009-05-15,12월,강영,http://www.hd-marineengine.com,경상남도
010620,HD현대미포,KOSPI,선박 및 보트 건조업,"선박수리,선박개조,선박신조",1983-12-20,12월,김형관,http://www.hd-hmd.com,울산광역시
322000,HD현대에너지솔루션,KOSPI,반도체 제조업,"태양광 셀·모듈, PV시스템, ESS",2019-11-19,12월,박종환,http://www.hd-hyundaies.co.kr,경기도
042670,HD현대인프라코어,KOSPI,특수 목적용 기계 제조업,"굴착기,엔진 제조,도소매",2001-02-02,12월,"조영철, 오승현",http://www.hd-infracore.com,인천광역시
267260,HD현대일렉트릭,KOSPI,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","변압기, 고압차단기, 회전기, 배전반 등",2017-05-10,12월,조 석,http://www.hyundai-elec.com,경기도
329180,HD현대중공업,KOSPI,선박 및 보트 건조업,"선박, 해양플랜트 및 엔진기계 등",2021-09-17,12월,"이상균, 노진율 (각자 대표이사)",http://www.hhi.co.kr,울산광역시
097230,HJ중공업,KOSPI,토목 건설업,"선박건조,기계플랜트 제조/토목공사,건축공사,조경공사,전기공사,가스공사,준설공사,기계설비공사",2007-08-31,12월,"김완석, 유상철",http://www.hjsc.co.kr,부산광역시
014790,HL D&I,KOSPI,토목 건설업,"토목,건축,전기,환경사업,준설공사,포장공사,주택,중기임대",1994-08-12,12월,홍석화,http://www.halla.co.kr,서울특별시
003580,HLB글로벌,KOSPI,종합 소매업,"모래 및 자갈 채취업,콤부차,그린월,화장품,신약개발 등",1990-03-23,12월,김광재,http://www.hlbglobal.co.kr,강원특별자치도
204320,HL만도,KOSPI,자동차 신품 부품 제조업,"제동장치, 조향장치, 현가장치",2014-10-06,12월,"조성현, 김현욱 (각자대표)",http://www.mando.com,경기도
060980,HL홀딩스,KOSPI,기타 금융업,지주회사 및 경영컨설팅 서비스업,2010-05-19,12월,"김광헌, 김준범",http://hlholdings.co.kr,경기도
011200,HMM,KOSPI,해상 운송업,"정기,부정기,전용선,콘테이너선,자동차선,LNG선 해운",1995-10-05,12월,김경배,http://www.hmm21.com,서울특별시
035000,HS애드,KOSPI,광고업,광고,1999-08-11,12월,박애리,http://www.hsad.co.kr/kor/main,서울특별시
002460,HS화성,KOSPI,건물 건설업,아파트 건설,1988-09-29,12월,"이종원,최진엽",http://www.hwasung.com,대구광역시
487570,HS효성,KOSPI,기타 금융업,지주사업,2024-07-29,12월,"조현상, 안성훈",http://www.hshyosung.com,서울특별시
298050,HS효성첨단소재,KOSPI,화학섬유 제조업,PET타이어코드,2018-07-13,12월,"조용수, 성낙양(각자 대표이사)",http://www.hyosungadvancedmaterials.com,서울특별시
003560,IHQ,KOSPI,"영화, 비디오물, 방송프로그램 제작 및 배급업","매니지먼트, 음반, 드라마 제작, 유료방송, 프로그램 공급, 광고대행",1973-12-18,12월,오준,http://www.ihq.co.kr,서울특별시
175330,JB금융지주,KOSPI,기타 금융업,금융지주 회사,2013-07-18,12월,김기홍,http://www.jbfg.com,전북특별자치도
234080,JW생명과학,KOSPI,의약품 제조업,"기초수액, TPN, 특수수액, HEMO, 영양수액 등",2016-10-27,12월,노정열,http://www.jw-lifescience.co.kr,충청남도
001060,JW중외제약,KOSPI,의약품 제조업,"수액제,이상지질혈증치료제,혈우병치료제,소화기궤양치료제,항생제,도매",1976-06-14,12월,대표이사 신영섭,http://www.jw-pharma.co.kr,경기도
001067,JW중외제약2우B,KOSPI,,,,,,,
001065,JW중외제약우,KOSPI,,,,,,,
096760,JW홀딩스,KOSPI,기타 금융업,의약품 수출입업,2007-07-31,12월,"이경하, 차성남",http://jw-holdings.co.kr,경기도
105560,KB금융,KOSPI,기타 금융업,-,2008-10-10,12월,양종희,http://www.kbfg.com,서울특별시
415640,KB발해인프라,KOSPI,신탁업 및 집합투자업,,2024-11-29,12월,법인이사 케이비자산운용(주),,서울특별시
432320,KB스타리츠,KOSPI,부동산 임대 및 공급업,"벨기에 North Galaxy Towers, 영국 Samsung Europe HQ",2022-10-06,01월,신명재,http://www.kbstarreit.com,서울특별시
002380,KCC,KOSPI,기타 화학제품 제조업,"건축용단열재,내외장재,스레트,밤라이트,암면,석고보드,판유리 제조",1973-06-25,12월,"정몽진, 정재훈",http://www.kccworld.co.kr,서울특별시
344820,KCC글라스,KOSPI,유리 및 유리제품 제조업,판유리 등,2020-01-21,12월,"정몽익, 변종오(각자대표이사)",http://www.kccglass.co.kr,서울특별시
009070,KCTC,KOSPI,도로 화물 운송업,"화물자동차운송,항만하역,창고보관,컨테이너조작,중량물해상운송",1978-09-29,12월,류주환,http://www.kctc.co.kr,서울특별시
009440,KC그린홀딩스,KOSPI,기타 금융업,기타금융업,1994-11-05,12월,이태영,http://www.kcgreenholdings.com,서울특별시
119650,KC코트렐,KOSPI,일반 목적용 기계 제조업,전기집진기 등,2010-01-29,12월,박기서,http://www.kc-cottrell.com/,서울특별시
092220,KEC,KOSPI,반도체 제조업,반도체 제조,2006-10-16,12월,이종홍,http://www.kec.co.kr,서울특별시
003620,KG모빌리티,KOSPI,자동차용 엔진 및 자동차 제조업,"자동차,자동차부품,차륜,정비 제조/도소매",1975-05-29,12월,"곽재선, 황기영, 박장호(각자대표이사)",http://www.kg-mobility.com,경기도
016380,KG스틸,KOSPI,1차 철강 제조업,"철강재(냉연강판,아연도강판,칼라강판,석도강판,선재류,강관,형강,봉강),비철금속 제조,도매",1986-02-03,12월,박성희,http://kg-steel.co.kr,서울특별시
001390,KG케미칼,KOSPI,기초 화학물질 제조업,"콘크리트혼화제, 비료, 친환경농자재, 수처리제",1989-08-25,12월,"곽정현, 김재익",http://www.kgchem.co.kr,울산광역시
033180,KH 필룩스,KOSPI,전자부품 제조업,"전자부품(페라이트코아,트랜스포머,데코램프) 제조/온라인정보 제공/부동산 임대",2001-12-26,12월,배보성,http://www.feelux.com,경기도
015590,KIB플러그에너지,KOSPI,일반 목적용 기계 제조업,"열교환기,압력용기,저장탱크,산업용보일러 제조",1989-05-27,12월,"김선기, 백승륜",http://www.kibplugenergy.com,울산광역시
001940,KISCO홀딩스,KOSPI,1차 철강 제조업,지주사업,1989-11-13,12월,"장세홍, 이병제 (각자대표)",http://www.kiscoholdings.co.kr,경상남도
025000,KPX케미칼,KOSPI,기초 화학물질 제조업,"PPG,PU RESIN,우레탄수지,대향막박리재,반도체 CM PAD,Polyether Polyol,산업용기초화학제품,화공약품 제조,판매",1994-12-27,12월,"양준영, 박승구, 이찬수(각자대표이사)",http://www.kpxchemical.com,서울특별시
092230,KPX홀딩스,KOSPI,기초 화학물질 제조업,지주회사,2006-10-12,12월,양준영,http://www.kpxholdings.com,서울특별시
000040,KR모터스,KOSPI,그외 기타 운송장비 제조업,"이륜차(오토바이) 제조,도매",1976-05-25,12월,노성석,http://www.krmotors.com,경상남도
044450,KSS해운,KOSPI,해상 운송업,"특수화물해상운송(액화가스,LPG,암모니아,VCM,석유화학제품 등), 선박대여",2007-10-26,12월,박찬도,http://www.kssline.com,서울특별시
030200,KT,KOSPI,전기 통신업,"유무선통신사업,공중전기통신사업,인터넷,전자상거래,네트워크(전용회선,데이터통신,초고속사업 등)",1998-12-23,12월,김영섭,http://www.kt.com,경기도
033780,KT&G,KOSPI,담배 제조업,"잎담배,제조담배,홍삼,홍삼제품 제조,판매",1999-10-08,12월,방경만,http://www.ktng.com,대전광역시
058850,KTcs,KOSPI,기타 정보 서비스업,전화번호검색 데이타제공/콜센터 운영,2010-09-16,12월,김현수,http://www.ktcs.co.kr,대전광역시
058860,KTis,KOSPI,기타 정보 서비스업,"114전화번호안내, 고객센터",2010-12-17,12월,이선주,http://www.ktis.co.kr,서울특별시
093050,LF,KOSPI,봉제의복 제조업,"기성복, 의류, 잡화, 제조",2006-12-01,12월,"오규식, 김상균 (각자 대표이사)",http://www.lfcorp.com,서울특별시
003550,LG,KOSPI,기타 금융업,지주회사,1970-02-13,12월,"구광모, 권봉석",http://www.lg.co.kr,서울특별시
034220,LG디스플레이,KOSPI,전자부품 제조업,액정표시장치(TFT-LCD) 제조,2004-07-23,12월,정철동,http://www.lgdisplay.com,서울특별시
051900,LG생활건강,KOSPI,기타 화학제품 제조업,"화장품,생활용품 제조,도매",2001-04-25,12월,이정애,http://www.lghnh.com,서울특별시
051905,LG생활건강우,KOSPI,,,,,,,
373220,LG에너지솔루션,KOSPI,일차전지 및 이차전지 제조업,"2차전지 (소형,ESS,자동차전지)",2022-01-27,12월,김동명,,서울특별시
003555,LG우,KOSPI,,,,,,,
032640,LG유플러스,KOSPI,전기 통신업,"개인휴대통신서비스,음성서비스,데이터서비스,부가통신/단말기 도소매/프로그램 개발,자료제공",2008-04-21,12월,황현식,http://www.uplus.co.kr,서울특별시
011070,LG이노텍,KOSPI,전자부품 제조업,기타 전자부품 제조업,2008-07-24,12월,문혁수,http://www.lginnotek.co.kr,서울특별시
066570,LG전자,KOSPI,통신 및 방송 장비 제조업,"이동통신단말기,C-TV,V.C.R.,컴퓨터,완전평면 TV,플라즈마 디스플레이 패널 TV,전자제품(세탁기외),CDMA(코드분할다중접속)이동통신,전자교환기,전송기기",2002-04-22,12월,조주완,http://www.lge.co.kr,서울특별시
066575,LG전자우,KOSPI,,,,,,,
037560,LG헬로비전,KOSPI,텔레비전 방송업,"케이블TV, 인터넷서비스 등",2012-11-09,12월,송구영,http://www.lghellovision.net,서울특별시
051910,LG화학,KOSPI,기초 화학물질 제조업,"유화/기능/합성수지,재생섬유소,산업재,리튬이온전지,평광판,PVC 제조,도매",2001-04-25,12월,신학철,http://www.lgchem.com,서울특별시
051915,LG화학우,KOSPI,,,,,,,
079550,LIG넥스원,KOSPI,무기 및 총포탄 제조업,정밀유도무기 등,2015-10-02,12월,신익현,http://www.lignex1.com,경기도
006260,LS,KOSPI,기타 금융업,"전력용전선,일반전선,통신케이블,동선,알루미늄선,공조기,프라스틱사출성형기 제조,도매",1977-06-30,12월,명노현,http://www.lsholdings.co.kr,서울특별시
010120,LS ELECTRIC,KOSPI,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","고압기기,저압기기,변압기,배전반,PLC,인버터,빌딩설비,공조기,건축배관,자동화기기 제조,동가공",1994-07-11,12월,"구자균, 김동현",http://www.ls-electric.com,경기도
000680,LS네트웍스,KOSPI,상품 종합 도매업,"혁화,의류,등산용품 도매,제조/부동산 임대",1973-11-15,12월,문성준,http://www.lsnetworks.co.kr,경상남도
229640,LS에코에너지,KOSPI,기타 금융업,,2016-09-22,12월,이상호,http://www.lsecoenergy.com,서울특별시
108320,LX세미콘,KOSPI,반도체 제조업,Display Driver IC,2022-11-03,12월,이윤태,http://www.lxsemicon.com,대전광역시
001120,LX인터내셔널,KOSPI,상품 중개업,"전자,기계,화공,유류.금속,의류 수출입,도소매",1976-01-30,12월,윤춘성,http://www.lxinternational.co.kr,서울특별시
108670,LX하우시스,KOSPI,플라스틱제품 제조업,"창호재, 자동차부품 등",2009-04-20,12월,한명호,http://www.lxhausys.com,서울특별시
108675,LX하우시스우,KOSPI,,,,,,,
383800,LX홀딩스,KOSPI,기타 금융업,지주회사,2021-05-27,12월,"구본준, 노진서",http://www.lxholdings.co.kr,서울특별시
38380K,LX홀딩스1우,KOSPI,,,,,,,
023150,MH에탄올,KOSPI,알코올음료 제조업,"주정,탄산가스 제조",1996-12-24,12월,최동호,http://www.mhethanol.com,경상남도
035420,NAVER,KOSPI,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",포털 서비스 및 온라인 광고,2008-11-28,12월,최수연,http://www.navercorp.com,경기도
181710,NHN,KOSPI,소프트웨어 개발 및 공급업,한게임,2013-08-29,12월,정우진,http://www.nhn.com,경기도
400760,NH올원리츠,KOSPI,부동산 임대 및 공급업,부동산투자,2021-11-18,12월,소선호,http://nhallonereit.com/,서울특별시
005940,NH투자증권,KOSPI,금융 지원 서비스업,"증권업,종합금융",1975-09-30,12월,윤병운,http://www.nhqv.com,서울특별시
005945,NH투자증권우,KOSPI,,,,,,,
338100,NH프라임리츠,KOSPI,부동산 임대 및 공급업,부동산 투자,2019-12-05,11월,소선호,http://www.nhreits.com,서울특별시
034310,NICE,KOSPI,회사 본부 및 경영 컨설팅 서비스업,"기업신용분석,유가증권등급평정,기업정보,긍융정보,경제정보,소비자신용정보 제공,시장조사,사회여론조사,점외 CD/ATM사업",2004-02-04,12월,조대민,http://www.nice.co.kr,서울특별시
030190,NICE평가정보,KOSPI,기타 정보 서비스업,"개인 및 기업정보, 솔루션",2023-08-08,12월,김종윤,,서울특별시
008260,NI스틸,KOSPI,1차 철강 제조업,"스틸파이프,철강재임가공 제조,도매",1975-06-28,12월,이창환,http://www.hcr4u.com,서울특별시
004250,NPC,KOSPI,플라스틱제품 제조업,"산업용기프라스틱제품(플라스틱 파렛트,시트 파렛트) 제조,판매",1969-09-08,12월,"최병민,나창엽,최석기(각자 대표이사)",http://www.npc.co.kr,경기도
004255,NPC우,KOSPI,,,,,,,
456040,OCI,KOSPI,기초 화학물질 제조업,"폴리실리콘,타르제품,카본블랙,무수프탈산,농약원제,석탄화학제품,정밀화학제품,플라스틱창호재 제조,판매",2023-05-30,12월,"김택중, 김유신",,서울특별시
010060,OCI홀딩스,KOSPI,기타 금융업,"타르제품,카본블랙,무수프탈산,농약원제,석탄화학제품,정밀화학제품,플라스틱창호재 제조,판매",1985-07-09,12월,"이우현, 서진석(2인, 각자 대표이사)",http://www.oci-holdings.co.kr,서울특별시
178920,PI첨단소재,KOSPI,플라스틱제품 제조업,PI(Polyimide)제품,2021-08-09,12월,송금수,http://www.pimaterials.com,충청북도
005490,POSCO홀딩스,KOSPI,1차 철강 제조업,"열연코일,냉연강판,후판,선재,스테인리스 제조",1988-06-10,12월,"대표이사 회장 장인화, 대표이사 사장 정기섭",http://www.posco-inc.com,경상북도
010950,S-Oil,KOSPI,석유 정제품 제조업,"석유제품,가스,윤활기유,윤활유,그리스,석유화학제품 제조,도매",1987-05-27,12월,Anwar A. Al-Hejazi (안와르 에이 알-히즈아지),http://www.s-oil.com,서울특별시
010955,S-Oil우,KOSPI,,,,,,,
034120,SBS,KOSPI,텔레비전 방송업,"TV,라디오방송,광고",2003-06-25,12월,방문신,http://www.sbs.co.kr,서울특별시
005090,SGC에너지,KOSPI,전기업,"증기, 전기, REC(신재생에너지공급인증서)",1993-01-06,12월,"이우성, 박준영, 이복영",http://www.sgcenergy.co.kr,서울특별시
