종목코드,종목명,시장구분,섹터,산업,상장일,결산월,대표자명,홈페이지,지역
001380,SG글로벌,KOSPI,자동차 신품 부품 제조업,자동차시트 및 자동차시트커버(Seat Trim Cover),1976-06-29,12월,이의범,http://www.sgglobal.co.kr,충청남도
004060,SG세계물산,KOSPI,상품 종합 도매업,"피복류,봉제품,P.E제품 수출입,도매,제조/조경사업",1976-04-19,12월,이의범,http://www.sgsegye.com,서울특별시
001770,SHD,KOSPI,1차 철강 제조업,"석도강판,표면처리강판 제조,임가공,판매",1988-11-23,12월,신종호,http://www.shinhwatp.co.kr,경기도
002360,SH에너지화학,KOSPI,기초 화학물질 제조업,"합성수지(PS/EPS,ABS수지) 제조",1985-12-23,12월,정케빈규봉,http://www.sh-enerchem.com,전북특별자치도
009160,SIMPAC,KOSPI,1차 철강 제조업,"프레스, 합금철",1989-07-29,12월,최진식,http://www.simpac.co.kr,인천광역시
033530,SJG세종,KOSPI,자동차 신품 부품 제조업,"자동차부품,자동차소음기(머플러),배기가스정화기,배기계통부품 제조",2002-09-25,12월,"최정연, 이동원 (각자 대표이사)",http://www.sjku.co.kr,울산광역시
123700,SJM,KOSPI,자동차 신품 부품 제조업,자동차및산업용Bellows,2010-05-31,12월,김휘중 (단독 대표이사),,경기도
025530,SJM홀딩스,KOSPI,자동차 부품 및 내장품 판매업,지주회사및경영자문,1997-02-12,12월,"김용호, 김휘중(각자대표이사)",http://www.sjmholdings.co.kr,경기도
034730,SK,KOSPI,기타 금융업,"지주회사, 시스템통합(SI), 정보통신사업 관련 컨설팅,조사용역,정보통신기술 연구개발/정보통신기기,소프트웨어 개발,도매",2009-11-11,12월,"최태원, 장용호",http://www.sk-inc.com/,서울특별시
011790,SKC,KOSPI,기타 화학제품 제조업,"기초화학원료(PO, PG), 전지용 동박 등을 제조ㆍ판매하는 사업",1997-07-18,12월,박원철,http://www.skc.kr,경기도
018670,SK가스,KOSPI,기타 전문 도매업,"액화석유가스,가스기기 판매,수입,저장",1997-08-27,12월,윤병석,http://www.skgas.co.kr/,경기도
001740,SK네트웍스,KOSPI,기타 전문 도매업,"정보통신 유통, 자동차 관리, 글로벌 트레이딩, 호텔&리조트",1977-06-30,12월,이호정,http://www.sknetworks.co.kr,경기도
006120,SK디스커버리,KOSPI,기타 금융업,"화섬사(폴리에스테르원사(폴리에스터F,폴리에스터SF),폴리에스터직물,아세테이트),석유화학부문(TPA,DMT),섬유원료,직물,BOTTLE용CHIP,접착제,폴리우레탄 제조,",1976-06-29,12월,"최창원, 전광현",http://www.skdiscovery.com,경기도
006125,SK디스커버리우,KOSPI,,,,,,,
210980,SK디앤디,KOSPI,부동산 임대 및 공급업,"비주거용 부동산개발 및 임대(오피스, 지식산업센터, 호텔 등)",2015-06-23,12월,김도현,http://www.skdnd.com,경기도
395400,SK리츠,KOSPI,부동산 임대 및 공급업,서울 중구 소재 SK서린빌딩 및 전국 116개 주유소 임대 운영,2021-09-14,03월,에스케이리츠운용 주식회사,http://skreit.co.kr,서울특별시
302440,SK바이오사이언스,KOSPI,기초 의약물질 제조업,백신 제품 및 제제,2021-03-18,12월,안재용,http://www.skbioscience.com,경기도
326030,SK바이오팜,KOSPI,자연과학 및 공학 연구개발업,신경질환 및 정신질환을 포함한 중추신경 관련 신약 개발,2020-07-02,12월,이동훈,,경기도
402340,SK스퀘어,KOSPI,기타 금융업,지주회사,2021-11-29,12월,한명진,http://www.sksquare.com,서울특별시
361610,SK아이이테크놀로지,KOSPI,일차전지 및 이차전지 제조업,2차전지용 습식 분리막 및 폴더블 커버 윈도우,2021-05-11,12월,김철중,http://www.skietechnology.com/,서울특별시
100090,SK오션플랜트,KOSPI,1차 철강 제조업,해상풍력 하부구조물,2023-04-19,12월,이승철,http://www.skoceanplant.com/,경상남도
03473K,SK우,KOSPI,,,,,,,
096770,SK이노베이션,KOSPI,석유 정제품 제조업,"석유정제,석유화학제품,윤활유제품,아스팔트제품,의약중간체 제조,판매,유전개발,대체에너지사업",2007-07-25,12월,박상규,http://www.SKinnovation.com,서울특별시
096775,SK이노베이션우,KOSPI,,,,,,,
475150,SK이터닉스,KOSPI,건물 건설업,부동산 개발,2024-03-29,12월,김해중,http://www.sketernix.com,경기도
001510,SK증권,KOSPI,금융 지원 서비스업,"증권업,부동산 임대",1986-09-20,12월,"전우종, 정준호",http://www.sks.co.kr,서울특별시
001515,SK증권우,KOSPI,,,,,,,
285130,SK케미칼,KOSPI,합성고무 및 플라스틱 물질 제조업,"PETG 수지, PET 수지, 바이오디젤, 백신",2018-01-05,12월,"김철, 안재현",http://www.skchemicals.com,경기도
28513K,SK케미칼우,KOSPI,,,,,,,
017670,SK텔레콤,KOSPI,전기 통신업,"이동전화,무선호출서비스,부가통신",1989-11-07,12월,유영상,http://www.sktelecom.com,서울특별시
000660,SK하이닉스,KOSPI,반도체 제조업,"반도체,컴퓨터,통신기기 제조,도매",1996-12-26,12월,곽노정,http://www.skhynix.com,경기도
003570,SNT다이내믹스,KOSPI,자동차 신품 부품 제조업,"자동차부품(동력전달장치 등),공작기계(CNC선반 등),사출성형기 제조",1976-07-08,12월,박재석,http://www.hisntd.com,경상남도
064960,SNT모티브,KOSPI,자동차 신품 부품 제조업,"자동차부품(서스펜션모듈,전장품,속옵서버,에어백,트로틀바디,너클),방산품(총포) 제조,도매",2002-03-11,12월,권형순,http://www.sntdaewoo.com,부산광역시
100840,SNT에너지,KOSPI,일반 목적용 기계 제조업,"공냉식 열교환장치,폐열회수장치 제조",2008-02-22,12월,김형섭,http://www.hisnt.com,경상남도
036530,SNT홀딩스,KOSPI,기타 금융업,"지배,경영지도,정리,육성",2002-10-22,12월,김도환,http://www.hisntholdings.com,서울특별시
005610,SPC삼립,KOSPI,기타 식품 제조업,"빵,아이스크림,과자,케익,유산균음료,인스턴트식품,병조림,면류,식용유 제조,판매",1975-05-02,12월,"황종현, 김범수(각자 대표이사)",http://www.spcsamlip.co.kr,경기도
011810,STX,KOSPI,상품 종합 도매업,"에너지 원료(석탄,석유),산업기자재(기계부품) 도매",1990-09-12,12월,박상준,http://www.stx.co.kr,경상남도
465770,STX그린로지스,KOSPI,해상 운송업,해상운송업 및 물류업,2023-09-15,12월,설재근,http://www.stxgreenlogis.co.kr/,부산광역시
077970,STX엔진,KOSPI,일반 목적용 기계 제조업,"엔진,터빈,내연기관 제조,도매",2004-05-10,12월,이상수,http://www.stxengine.co.kr,경상남도
002820,SUN&L,KOSPI,나무제품 제조업,"합판,가정용가구(선우드),MDF,제재목,하드보드 제조/부동산 임대",1976-05-22,12월,이윤규,http://sunandl.com/,인천광역시
084870,TBH글로벌,KOSPI,봉제의복 제조업,"캐주얼의류,여성의류,남성의류 제조,도소매",2005-12-19,12월,우종완,,서울특별시
002710,TCC스틸,KOSPI,1차 철강 제조업,"석도강판,표면처리강판 제조,판매",1984-12-21,12월,"손봉락, 조석희, 손기영 (각자대표)",http://www.tccsteel.com,경상북도
069260,TKG휴켐스,KOSPI,기타 화학제품 제조업,"화합물,화학제품 제조",2002-10-07,12월,김우찬,http://www.huchems.com,서울특별시
007980,TP,KOSPI,봉제의복 제조업,"봉제의류(자켓,파카,코트),침구 제조,우모가공,생활용품 도소매,무역",1994-12-27,12월,임석원,http://www.panpacific.co.kr,서울특별시
002900,TYM,KOSPI,특수 목적용 기계 제조업,"농기계,연초용필터,금속제양식기,철강압연 제조,도매,수출입/신문서적 수출입,판매",1973-06-26,12월,"김희용, 김도훈",http://tym.world,서울특별시
024070,WISCOM,KOSPI,플라스틱제품 제조업,"플라스틱제품(PVC컴파운드,ABS,PS가공) 제조,도매,임가공",1996-11-22,12월,"구조웅, 구영일",http://www.wiscom.co.kr,경기도
037270,YG PLUS,KOSPI,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","광고대행,광고물 제작",2003-08-01,12월,최성준,http://www.ygplus.com,서울특별시
000500,가온전선,KOSPI,절연선 및 케이블 제조업,"전력선,통신케이블 제조,도매,수출입",1987-06-08,12월,정 현,http://www.gaoncable.com,경기도
000860,강남제비스코,KOSPI,기타 화학제품 제조업,"도료(페인트,락카,신나,에나멜,바니쉬),안료 제조,판매",1975-11-12,12월,"황익준,김재현(각자대표이사)",http://www.jevisco.com,부산광역시
035250,강원랜드,KOSPI,유원지 및 기타 오락관련 서비스업,"카지노,관광호텔,골프장,스키장,체육시설 운영",2003-09-04,12월,최철규,http://kangwonland.high1.com,강원특별자치도
011420,갤럭시아에스엠,KOSPI,스포츠 서비스업,"스포츠중계권,스포츠마케팅,광고",1989-11-14,12월,이반석,http://galaxiasme.com,서울특별시
002100,경농,KOSPI,"비료, 농약 및 살균, 살충제 제조업","완제농약(잡초약,살충제,살균제) 제조",1977-06-30,12월,"이병만,이용진",http://www.knco.co.kr,서울특별시
009450,경동나비엔,KOSPI,가정용 기기 제조업,"가정용기름보일러,입형,횡형 온수보일러,가스보일러,버너,흡수식 냉온수기,전기보일러,진공온수보일러,태양열보일러 제조,판매",1993-08-31,12월,"손연호, 김종욱 (각자대표)",http://www.kdnavien.co.kr,경기도
267290,경동도시가스,KOSPI,연료용 가스 제조 및 배관공급업,도시가스,2017-05-12,12월,"송재호, 나윤호",http://www.kdgas.co.kr,울산광역시
012320,경동인베스트,KOSPI,기타 금융업,지주회사,1997-03-07,12월,정승진,http://www.kdinvest.co.kr,경기도
000050,경방,KOSPI,종합 소매업,"섬유류(면사,면혼방사,면직물,면혼방직물,화섬사,화섬직물) 제조,도매,수출입",1956-03-03,12월,"김준, 김담",http://www.kyungbang.co.kr,서울특별시
214390,경보제약,KOSPI,기초 의약물질 제조업,"아토르바스타틴, 세프티족심, 세프트리약손",2015-06-29,12월,김태영,http://www.kbpharma.co.kr,충청남도
012610,경인양행,KOSPI,기초 화학물질 제조업,"반응성염료,직접염료,산성염료,삼원색원료 제조,수출입",1995-10-05,12월,"김흥준,조성용 (각자대표이사)",http://www.kyungin.co.kr,인천광역시
009140,경인전자,KOSPI,전자부품 제조업,"스위치,리모콘,배선기구,섬머스타트,게임기,전자부품 제조,판매",1989-06-20,12월,김성은,http://www.kie.co.kr,서울특별시
013580,계룡건설,KOSPI,토목 건설업,"건축공사,주택공사,토목공사,포장공사,전기공사",1996-01-30,12월,"오태식, 윤길호",http://www.krcon.co.kr,대전광역시
012200,계양전기,KOSPI,일반 목적용 기계 제조업,"전동공구(그라인더,드릴,커팅머신 등), 엔진, 자동차용 모터 제조",1988-07-06,12월,임영환,http://www.keyang.co.kr,서울특별시
012205,계양전기우,KOSPI,,,,,,,
002140,고려산업,KOSPI,"곡물가공품, 전분 및 전분제품 제조업","배합사료,플라스틱용기 제조/부동산 임대",1991-01-14,12월,"전장열, 김영교(각자 대표이사)",http://www.hafeed.co.kr,부산광역시
010130,고려아연,KOSPI,1차 비철금속 제조업,"연,아연괴 제조,판매",1990-07-28,12월,"박기덕, 정태웅",http://www.koreazinc.co.kr,서울특별시
002240,고려제강,KOSPI,1차 철강 제조업,"PC강선,선재 2차제품,와이어로프,비드와이어,SC(Surpass Coat) Stand,각종선재 제조,도매",1976-05-25,12월,주종대,http://www.kiswire.com,부산광역시
009290,광동제약,KOSPI,의약품 제조업,"의약품,식음료 제조,도매",1989-11-17,12월,최성원,http://www.ekdp.com,경기도
017040,광명전기,KOSPI,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","수배전반,가스절연개폐장치,빌딩자동화시스템,중앙감시반,자동제어반 제조,도소매,무역",1990-09-14,12월,"이재광,원호정",http://www.kmec.co.kr,경기도
017900,광전자,KOSPI,반도체 제조업,"트랜지스터,SMD TR,발광소자,리모콘모듈,발광다이오드(L.E.D),다이오드용웨이퍼팹(Fab) 제조,판매",1996-10-16,12월,최재완,http://www.auk.co.kr,전북특별자치도
037710,광주신세계,KOSPI,종합 소매업,백화점,2002-02-07,12월,이동훈,http://www.gjshinsegae.com,광주광역시
030610,교보증권,KOSPI,금융 지원 서비스업,"유가증권 매매,중개,대리,인수",2002-07-18,12월,"박봉권, 이석기 (각자대표)",http://www.iprovest.com,서울특별시
339770,교촌에프앤비,KOSPI,음·식료품 및 담배 도매업,치킨 프랜차이즈,2020-11-12,12월,송종화,http://kyochonfnb.com,경상북도
007690,국도화학,KOSPI,기초 화학물질 제조업,"에폭시수지,폴리아마이드수지,아염소산소다 제조,도소매",1989-08-05,12월,이시창,http://www.kukdo.com,서울특별시
001140,국보,KOSPI,도로 화물 운송업,"화물자동차운송,콘테이너운송,수출입화물보관,도로운송,CY보관,하역",1989-12-02,12월,박찬하,http://www.kukbo.com,부산광역시
002720,국제약품,KOSPI,의약품 제조업,"항생제,안약,제약 제조,도매",1975-12-27,12월,"남영우, 남태훈",http://www.kukjepharm.co.kr,경기도
083420,그린케미칼,KOSPI,기타 화학제품 제조업,"비이온계면활성제 제조,도매",2005-10-20,12월,양준화,http://www.korgc.com,충청남도
014530,극동유화,KOSPI,석유 정제품 제조업,"윤활유,유동파라핀,왁스,방수용시트,아스팔트 제조/수입자동차,부품 도매/가스충전,산업설비 청소",1991-01-31,12월,"장홍선, 장선우 (각자대표)",http://www.kdoc.co.kr,경상남도
014280,금강공업,KOSPI,1차 철강 제조업,"건설가설재,강관,거푸집 제조,판매",1988-09-10,12월,"전장열, 전재범 (각자 대표이사)",http://www.kumkangkind.com,부산광역시
014285,금강공업우,KOSPI,,,,,,,
008870,금비,KOSPI,유리 및 유리제품 제조업,"유리제품(주류병) 제조/화장품 도소매,수입(병제조기기)",1990-06-08,09월,고기영,http://www.e-kumbi.co.kr,경기도
001570,금양,KOSPI,기초 화학물질 제조업,"발포제,사카린,OPTSA,베나졸,TCA 제조",1976-12-17,12월,류광지,http://www.kyc.co.kr,부산광역시
002990,금호건설,KOSPI,건물 건설업,"종합건설/여객운송,관광/부동산 임대,분양",1976-06-26,12월,조완석,http://www.kumhoenc.com,전라남도
002995,금호건설우,KOSPI,,,,,,,
011780,금호석유,KOSPI,기초 화학물질 제조업,"합성고무 SBR(스티렌부타디엔러버),BR(폴리부타디엔러버),합성수지,BD,라텍스 제조,도소매",1988-01-22,12월,백종훈,http://www.kkpc.com,서울특별시
011785,금호석유우,KOSPI,,,,,,,
214330,금호에이치티,KOSPI,자동차 신품 부품 제조업,자동차용 전구 및 LED모듈,2015-11-11,12월,"김진곤, 김두인(각자대표)",http://www.kumhoht.co.kr,광주광역시
001210,금호전기,KOSPI,전구 및 조명장치 제조업,"형광등,백열전구,전구식현광등,실드빔(차량용전조) 제조,판매",1973-11-15,12월,이홍민,http://www.khe.co.kr,서울특별시
073240,금호타이어,KOSPI,고무제품 제조업,"타이어,튜브 제조,도매,무역",2005-02-17,12월,정일택,http://www.kumhotire.co.kr,광주광역시
092440,기신정기,KOSPI,특수 목적용 기계 제조업,"몰드베이스,금형부품,정밀기계기구 제조,도매,무역",2007-10-30,03월,윤현도,http://www.kishin.com,인천광역시
000270,기아,KOSPI,자동차용 엔진 및 자동차 제조업,"승용차,중대형버스,트럭,민수특수차량,군수차량 제조,판매,정비",1973-07-21,12월,"송호성,최준영(각자 대표이사)",http://www.kia.co.kr,서울특별시
024110,기업은행,KOSPI,은행 및 저축기관,은행업,2003-12-24,12월,김성태,http://www.ibk.co.kr,서울특별시
013700,까뮤이앤씨,KOSPI,건물 건설업,"토목공사,건축공사/부동산 임대",1989-11-30,12월,"손병재, 이은규 (각자 대표이사)",http://www.camusenc.com,경기도
004540,깨끗한나라,KOSPI,"펄프, 종이 및 판지 제조업","펄프,판지원지,화장지 제조,수출입",1975-06-25,12월,"최현수, 김민환",http://www.kleannara.com,서울특별시
004545,깨끗한나라우,KOSPI,,,,,,,
001260,남광토건,KOSPI,토목 건설업,"토목공사,건축공사,기전공사,측량설계시공,용역/철구조물 제조",1976-12-28,12월,임민규,http://www.namkwang.co.kr,경기도
008350,남선알미늄,KOSPI,1차 비철금속 제조업,알미늄샷시 제조/환경사업,1978-05-22,12월,"박귀봉, 정순원(각자대표)",http://www.namsun.co.kr,대구광역시
008355,남선알미우,KOSPI,,,,,,,
004270,남성,KOSPI,기타 전문 도매업,"수출입(카오디오)/통신기기 제조,판매/이동통신,유선방송,정보통신/생활필수품,식품 판매/부동산 임대",1989-11-14,12월,윤성호,http://www.namsung.com,서울특별시
003920,남양유업,KOSPI,동·식물성 유지 및 낙농제품 제조업,"시유,조제분유,발효유,이유밀,치즈,프렌치까페 제조,도매",1978-06-24,12월,김승언(대표집행임원),http://www.namyangi.com,서울특별시
003925,남양유업우,KOSPI,,,,,,,
025860,남해화학,KOSPI,"비료, 농약 및 살균, 살충제 제조업","비료(요소,복합비료),공업제품원료 제조,도매",1995-11-10,12월,김창수,http://www.nhchem.co.kr,서울특별시
005720,넥센,KOSPI,고무제품 제조업,"자동차용 재생타이어튜브,솔리드타이어,고무부품,골프볼,와이어로프소재,특수강선,열처리도금선,건자재 제조,판매,수출입",1987-12-19,12월,"강병중, 강호찬, 배중열",http://www.nexencorp.co.kr,경상남도
005725,넥센우,KOSPI,,,,,,,
002350,넥센타이어,KOSPI,고무제품 제조업,"타이어,후랩,고무제타이어(승용자동차용,래디알구조) 제조",1976-05-19,12월,대표이사 회 장 강병중 대표이사 부회장 강호찬 대표이사 사 장 이현종,http://www.nexentire.com,경상남도
002355,넥센타이어1우B,KOSPI,,,,,,,
092790,넥스틸,KOSPI,1차 철강 제조업,"OCTG Pipe, Line Pipe, Standard Pipe, 일반관",2023-08-21,12월,홍성만,http://www.nexteel.co.kr,경상북도
251270,넷마블,KOSPI,소프트웨어 개발 및 공급업,온라인·모바일 게임 소프트웨어 개발 및 공급,2017-05-12,12월,"권영식, 김병규 (각자 대표이사)",http://company.netmarble.com,서울특별시
090350,노루페인트,KOSPI,기타 화학제품 제조업,페인트 제조,2006-07-03,12월,김용기,,경기도
090355,노루페인트우,KOSPI,,,,,,,
000320,노루홀딩스,KOSPI,기타 금융업,지주사업,1973-08-10,12월,"한영재,김용기",http://www.norooholdings.co.kr,경기도
000325,노루홀딩스우,KOSPI,,,,,,,
006280,녹십자,KOSPI,의약품 제조업,"알부민외 제조,판매",1989-08-01,12월,허은철,http://www.gccorp.com,경기도
005250,녹십자홀딩스,KOSPI,회사 본부 및 경영 컨설팅 서비스업,"알부민,유로키나제,간염백신,유행성출혈열백신 제조",1978-08-28,12월,"허일섭, 허용준",http://www.gccorp.com,경기도
005257,녹십자홀딩스2우,KOSPI,,,,,,,
004370,농심,KOSPI,기타 식품 제조업,"라면,스낵,유지 제조,도매,수출입",1976-06-30,12월,이병학,http://www.nongshim.com,서울특별시
072710,농심홀딩스,KOSPI,기타 금융업,"지주회사,투자자문,경영컨설팅 서비스",2003-07-30,12월,박준,http://www.nongshimholdings.com,서울특별시
058730,다스코,KOSPI,"구조용 금속제품, 탱크 및 증기발생기 제조업","데크플레이트,도로안전시설물(가드레일,강재방호책),건축용단열재보드(경질우레탄보드),신재생에너지사업",2004-08-02,12월,"한상원, 한남철",http://www.dasco.kr,전라남도
030210,다올투자증권,KOSPI,금융 지원 서비스업,"금융업, 서비스, 부동산",1996-11-19,12월,"이병철, 황준호 (각자 대표이사)",http://www.daolsecurities.com,서울특별시
023590,다우기술,KOSPI,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","인터넷솔루션 개발,도매,IT컨설팅,시스템 설계,자문,인터넷관련서비스/부동산분양,개발,임대",1997-08-27,12월,김윤덕,http://www.daou.co.kr,경기도
145210,다이나믹디자인,KOSPI,특수 목적용 기계 제조업,"타이어 금형, 타이어 제조설비",2015-03-19,12월,황 응 연,http://www.saehwaimc.com,광주광역시
019680,대교,KOSPI,초등 교육기관,"학습지,참고서 출판/건설업/종합유선방송 프로그램공급,디지털학원",2004-02-03,12월,강호준,http://www.daekyo.co.kr,서울특별시
019685,대교우B,KOSPI,,,,,,,
006370,대구백화점,KOSPI,종합 소매업,"백화점운영,임대사업(백화점 코너)",1988-10-10,12월,구정모,http://www.debec.co.kr,대구광역시
008060,대덕,KOSPI,기타 금융업,"산업용 인쇄회로기판,다층 인쇄회로기판,빌드업기판,반도체패키지기판,메모리모듈기판 제조",1989-01-26,12월,김영재,http://www.daeduckholdings.com,경기도
00806K,대덕1우,KOSPI,,,,,,,
353200,대덕전자,KOSPI,전자부품 제조업,"PCB(Printed Circuit Board, 인쇄회로기판)의 제조 및 판매",2020-05-21,12월,신영환,http://www.daeduck.com,경기도
35320K,대덕전자1우,KOSPI,,,,,,,
000490,대동,KOSPI,특수 목적용 기계 제조업,"경운기,트랙터,이앙기,바인더,수확기(콤바인),농업용엔진 및 부품 제조,판매",1975-06-27,12월,"김준식, 원유현",http://www.daedong.co.kr,대구광역시
008110,대동전자,KOSPI,통신 및 방송 장비 제조업,"통신음향,전자기계기구용 플라스틱제품 제조,도매",1990-06-05,03월,김명성,http://www.daidong.com,서울특별시
005750,대림B&Co,KOSPI,"내화, 비내화 요업제품 제조업","위생도기,내장타일,조립식욕실제품 제조,판매/부동산 임대",1992-12-23,12월,강태식,http://www.daelimbnco.com,경상남도
006570,대림통상,KOSPI,기타 금속 가공제품 제조업,"수전금구,비데,위생도기,샤워부스,타일,양식기,무역",1975-11-20,12월,"고은희, 손병국",http://www.dlt.co.kr,서울특별시
001680,대상,KOSPI,기타 식품 제조업,"전분,라이신,물엿,과당,포도당,MSG및 사료,조미료,항생제,핵산,커피 제조,도매/토목공사,건축공사",1970-04-01,12월,임정배,http://www.daesang.co.kr,서울특별시
001685,대상우,KOSPI,,,,,,,
084690,대상홀딩스,KOSPI,기타 금융업,지주회사,2005-08-17,12월,"임창욱, 최성수 각자대표이사",,서울특별시
084695,대상홀딩스우,KOSPI,,,,,,,
128820,대성산업,KOSPI,연료 소매업,"주요소운영,기계판매 등",2010-07-30,12월,"김영대,이은우(공동대표)",http://www.daesung.co.kr,서울특별시
117580,대성에너지,KOSPI,연료용 가스 제조 및 배관공급업,천연가스,2010-12-24,12월,대표이사 김영훈 대표이사 박문희,http://www.daesungenergy.com,대구광역시
016710,대성홀딩스,KOSPI,회사 본부 및 경영 컨설팅 서비스업,"도시가스,일반가스 공급/가스기기,차량용 연료 판매/해외자원개발,부동산 임대",1999-12-22,12월,대표이사 김영훈 대표이사 김정주,http://www.daesung-holdings.com,대구광역시
003540,대신증권,KOSPI,금융 지원 서비스업,"유가증권 위탁매매,인수주선,자기매매 기타 금융서비스",1975-10-01,12월,오익근,http://www.daishin.com,서울특별시
003547,대신증권2우B,KOSPI,,,,,,,
003545,대신증권우,KOSPI,,,,,,,
009190,대양금속,KOSPI,1차 철강 제조업,스테인레스 냉연강판 제조,1994-04-29,12월,조상종,http://www.daiyangmetal.co.kr,충청남도
014160,대영포장,KOSPI,"골판지, 종이 상자 및 종이용기 제조업","골판지원단,골판지상자 제조",1990-03-06,12월,"강병은,손용수",http://www.dypc.co.kr,경기도
