종목코드,종목명,시장구분,섹터,산업,상장일,결산월,대표자명,홈페이지,지역
047040,대우건설,KOSPI,건물 건설업,"아파트건설,토목공사,건축공사,포장공사,전기공사,무역/중장비 대여",2001-03-23,12월,김보현,http://daewooenc.com,서울특별시
003090,대웅,KOSPI,의약품 제조업,"지주회사/의약품,화공약품,농예약품,위생용품,의료용구,식품,전기전자기구,부품 제조,판매",1973-06-26,12월,윤재춘,http://www.daewoong.com/,경기도
069620,대웅제약,KOSPI,의약품 제조업,"양약,의료기기 제조/화장품,의약부의품 도소매/부동산 임대",2002-11-01,12월,"이창재, 박성수",http://www.daewoong.co.kr,경기도
000430,대원강업,KOSPI,자동차 신품 부품 제조업,차랑용 스프링 및 시트,1977-06-22,12월,"박민희, 김항수",http://www.dwku.com,충청남도
006340,대원전선,KOSPI,절연선 및 케이블 제조업,"전선,통신케이블,무선통신장비,합성수지 제조,도매/부동산 매매,임대",1988-05-04,12월,서명환,http://www.daewoncable.co.kr,충청남도
006345,대원전선우,KOSPI,,,,,,,
003220,대원제약,KOSPI,의약품 제조업,"의약품(해열소염진통제,진해거담제,동맥경화용제,혈압강하제 등), 건강기능식품(프로바이오틱스 등)",1999-12-15,12월,"백승열, BAEK JONATHAN IN",http://www.daewonpharm.com,서울특별시
024890,대원화성,KOSPI,플라스틱제품 제조업,"합성피혁,벽지,DMF(폐용수)정제,방수투습원단,화공약 임가공,제조,도매,수출입",1997-10-28,12월,강동엽,http://www.daewon21.co.kr,서울특별시
002880,대유에이텍,KOSPI,자동차 신품 부품 제조업,자동차부품(자동차용 시트)제조,1977-02-18,12월,권의경,http://www.dayouat.co.kr,광주광역시
000300,대유플러스,KOSPI,통신 및 방송 장비 제조업,"유,무선 통신장비",1975-06-09,12월,최준용,http://www.dayouplus.co.kr,광주광역시
012800,대창,KOSPI,1차 비철금속 제조업,"황동봉,동합금괴 제조,판매",1989-12-05,12월,"조시영, 조경호",http://www.brassone.com,경기도
015230,대창단조,KOSPI,자동차 신품 부품 제조업,"자동차,중장비 부품(크랭크샤프트,트랙링크조립체,커넥팅로드,중장비롤러류),기어,동력전달장치,단조가공품,단조품 제조",1989-07-25,12월,박권일,http://www.dcf.co.kr,경상남도
001070,대한방직,KOSPI,직물직조 및 직물제품 제조업,"면사,화섬사,면직물 제조,판매,건설",1973-12-28,12월,"설 범, 김 인호",http://www.thtc.co.kr,서울특별시
006650,대한유화,KOSPI,기초 화학물질 제조업,"폴리프로필렌,고밀도폴리에틸렌,나프타분해유분,올레핀류,혼합C4류,분해가솔린 제조",1999-08-11,12월,강길순,http://www.kpic.co.kr,서울특별시
001440,대한전선,KOSPI,절연선 및 케이블 제조업,"전력선,통신케이블,적산계기,스텐레스압연제품,광케이블,초고압선,알루미늄 제조,도매/전기공사",1968-12-27,12월,송종민,http://www.taihan.com,경기도
084010,대한제강,KOSPI,1차 철강 제조업,"제강,철재,철근,환봉,마환봉,빌레트 제조",2005-10-31,12월,이경백,http://www.idaehan.com,부산광역시
001790,대한제당,KOSPI,"곡물가공품, 전분 및 전분제품 제조업","제당,가축용 배합사료,설탕,기능성감미료(자일로올리고당),외식산 제조,도소매/부동산 임대",1968-12-27,12월,강승우,http://www.ts.co.kr,인천광역시
001795,대한제당우,KOSPI,,,,,,,
001130,대한제분,KOSPI,"곡물가공품, 전분 및 전분제품 제조업","소맥분,토코밀,프리믹스,밀가루조제품,제분부산물 제조/파스타 수입,판매",1970-11-25,12월,"이건영, 송인석",http://www.dhflour.co.kr,서울특별시
003490,대한항공,KOSPI,항공 여객 운송업,"여객운송,화물운송,항공기 제조,판매,정비수리/기내식 제조판매,면세품 판매",1966-03-18,12월,"조원태, 우기홍",http://www.koreanair.com,서울특별시
003495,대한항공우,KOSPI,,,,,,,
005880,대한해운,KOSPI,해상 운송업,"외항화물운송,국제해운대리점",1992-04-23,12월,한수한,http://www.korealines.co.kr,서울특별시
003830,대한화섬,KOSPI,화학섬유 제조업,"화학섬유원사(FY,PTY,S.FIBER)제조",1985-12-23,12월,오용근,http://www.daehansf.co.kr,서울특별시
016090,대현,KOSPI,봉제의복 제조업,"여성의류 및 악세사리류 제조,도매,유통(백화점)",1990-09-20,12월,신윤황,http://www.daehyun.co.kr,서울특별시
069460,대호에이엘,KOSPI,1차 비철금속 제조업,"알루미늄 환절판 제조,도매,무역",2002-11-11,12월,김영대,http://www.daeho-al.com,대구광역시
475560,더본코리아,KOSPI,상품 종합 도매업,프랜차이즈,2024-11-06,12월,"백종원, 강석원",http://www.theborn.co.kr/,서울특별시
192080,더블유게임즈,KOSPI,소프트웨어 개발 및 공급업,모바일게임,2019-03-12,12월,김가람,http://www.doubleugames.com,서울특별시
012510,더존비즈온,KOSPI,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",응용 소프트웨어 개발 및 공급업,1988-10-28,12월,김용우,http://www.douzone.com,강원특별자치도
004830,덕성,KOSPI,플라스틱제품 제조업,"플라스틱레쟈,합성수지,합성피혁 제조,도매",1987-09-25,12월,"이봉근, 김성진 (각자대표이사)",http://www.duksung21.com,경기도
004835,덕성우,KOSPI,,,,,,,
024900,덕양산업,KOSPI,자동차 신품 부품 제조업,"자동차부품(CRASH PAD,TRIM PANEL) 제조,판매",1997-06-23,12월,"윤성희,정홍규",http://www.duckyang.co.kr,울산광역시
145720,덴티움,KOSPI,의료용 기기 제조업,치과용 기기 제조업,2017-03-15,12월,"서승우, 윤병호",http://www.dentium.co.kr,경기도
002150,도화엔지니어링,KOSPI,"건축기술, 엔지니어링 및 관련 기술 서비스업","토목설계,건축설계,종합감리전문업,종합기술용역,엔지니어링",2010-08-12,12월,"박승우,곽준상,손영일,김덕구",http://www.dohwa.co.kr,서울특별시
460850,동국씨엠,KOSPI,1차 철강 제조업,"냉연강판, 칼라강판",2023-06-16,12월,박상훈,http://www.dongkukcm.com,서울특별시
460860,동국제강,KOSPI,1차 철강 제조업,"봉강,형강,후판,냉연강판,칼라강판",2023-06-16,12월,최삼영,http://www.dongkuksteel.com,서울특별시
001230,동국홀딩스,KOSPI,기타 금융업,"후판,철근,강판,형강,앵글,찬넬,평철 제조,판매",1988-05-09,12월,장세욱,http://www.dongkuk.co.kr,서울특별시
023450,동남합성,KOSPI,기초 화학물질 제조업,"계면활성제,정밀화학품 제조,도매/부동산 임대",1996-12-24,12월,"김정돈, 박미령 (각자대표)",http://www.dongnamchem.com,충청남도
004140,동방,KOSPI,기타 운송관련 서비스업,"육상운송,해상운송,항만화물하역,보관,창고,물류사업",1988-08-10,12월,"김형곤, 박창기",http://www.dongbang.co.kr,서울특별시
007590,동방아그로,KOSPI,"비료, 농약 및 살균, 살충제 제조업","농약(잡초발생전 토양처리형 밭잡초약,부메랑,주움,그라목손) 제조,도매",1977-06-29,12월,"염병만, 염병진",http://www.dongbangagro.co.kr,서울특별시
005960,동부건설,KOSPI,토목 건설업,"건축공사,토목공사,전기공사,기계설비공사/비금속,철구조물 제조,판매/여객,자동차 운송,항만하역",1978-10-30,12월,윤진오,http://dbcon.dongbu.co.kr,서울특별시
005965,동부건설우,KOSPI,,,,,,,
026960,동서,KOSPI,음·식료품 및 담배 도매업,"식품 유통, 다류 및 연포장재 제조 등",2016-07-15,12월,김종원,http://www.dongsuh.com,서울특별시
002210,동성제약,KOSPI,의약품 제조업,"의약품,화장품 제조,도매",1990-01-19,12월,나원균,http://dongsung-pharm.co.kr,서울특별시
102260,동성케미컬,KOSPI,회사 본부 및 경영 컨설팅 서비스업,,2008-06-23,12월,"이만우, 백진우 (각자 대표이사)",http://idongsung.com,부산광역시
000640,동아쏘시오홀딩스,KOSPI,기타 금융업,"의약품(피로회복제/박카스,병원용의약품),비의약품(의료기기,염모제,가글제) 제조,도소매/화장품 생산",1970-02-10,12월,김민영,http://www.donga.co.kr,서울특별시
170900,동아에스티,KOSPI,의약품 제조업,"스티렌, 자이데나",2013-04-08,12월,정재훈,http://www.donga.co.kr,서울특별시
028100,동아지질,KOSPI,기반조성 및 시설물 축조관련 전문공사업,"보링그라우팅공사,토공사,철근콘크리트공사,상하수도공사,비계구조물해체공사,수중공사/지질조사,시공감리",2009-06-12,12월,"박만규, 최정욱",http://www.dage.co.kr,부산광역시
001520,동양,KOSPI,"시멘트, 석회, 플라스터 및 그 제품 제조업",레미콘/건설공사/산업용 송풍기,1976-06-25,12월,정진학,http://www.tongyanginc.co.kr,서울특별시
001527,동양2우B,KOSPI,,,,,,,
084670,동양고속,KOSPI,육상 여객 운송업,고속버스 운송/부동산 임대,2005-07-25,12월,최성원,http://www.dyexpress.co.kr,경기도
082640,동양생명,KOSPI,보험업,생명보험,2009-10-08,12월,이문구,http://www.myangel.co.kr,서울특별시
001525,동양우,KOSPI,,,,,,,
008970,동양철관,KOSPI,1차 철강 제조업,"수도용 도복장 강관,주물(강관말뚝),가스관 제조/아파트건설",1977-03-05,12월,이곽우,http://www.dysp.co.kr,충청남도
092780,동양피스톤,KOSPI,자동차용 엔진 및 자동차 제조업,자동차엔진용 피스톤,2017-12-08,12월,홍순겸,,경기도
049770,동원F&B,KOSPI,기타 식품 제조업,"참치캔,음료,냉동식품 제조,판매",2000-11-23,12월,김성용,http://www.dongwonfnb.com,서울특별시
018500,동원금속,KOSPI,자동차 신품 부품 제조업,"자동차부품(도어후레임,머플러,임팩트빔),강관 제조,판매",1995-11-10,03월,"이은우, 박승룡",http://www.dwmic.com,경상북도
006040,동원산업,KOSPI,기타 금융업,지주회사,1989-03-07,12월,"박문서,민은홍",http://www.dongwon.com,서울특별시
030720,동원수산,KOSPI,어로 어업,"원양어업/수산물 제조,가공/참치어류 냉동냉장업",1996-11-22,12월,"WANG KI YONG JR, 왕인상",http://www.dongwonfish.co.kr,서울특별시
014820,동원시스템즈,KOSPI,플라스틱제품 제조업,포장용 플라스틱제품 제조 외,1994-03-29,12월,"조점근,서범원",http://dongwonsystems.com/,충청남도
014825,동원시스템즈우,KOSPI,,,,,,,
111380,동인기연,KOSPI,"가죽, 가방 및 유사제품 제조업","스포츠용품(등산용가방,골프백),금속압형제품,유아용품 제조,도소매,통신 판매/부동산 임대",2023-11-21,12월,정인수,http://www.dong-in.com/,경기도
163560,동일고무벨트,KOSPI,고무제품 제조업,"산업용고무제품, 종합고무부품",2012-10-19,12월,이윤환,http://www.drbworld.com,부산광역시
004890,동일산업,KOSPI,1차 철강 제조업,"봉강,합금철,철근,마봉강,냉간압조용선재,주조,지선,주강,다이아몬드공구 제조,도매",2005-06-30,12월,"오순택, 오승민",http://www.dongil.co.kr,경상북도
002690,동일제강,KOSPI,1차 철강 제조업,"PC강연선, 경강선, 도금선, 마봉강",2015-09-24,12월,"민세홍, 양영석, 김우진 (각자대표)",http://www.dongil-steel.com,경기도
000020,동화약품,KOSPI,의약품 제조업,"의약품 제조,판매,수출입",1976-03-24,12월,유준하,http://www.dong-wha.co.kr,서울특별시
000150,두산,KOSPI,기타 금융업,"동박적층판 등 제조 및 판매, 유압기기 등 제조 및 판매, 지게차 제조 및 판매, IT 시스템 개발/운영 서비스 등, 연료전지 등",1973-06-29,12월,"박정원, 김민철, 문홍성",http://www.doosancorp.co.kr,서울특별시
000157,두산2우B,KOSPI,,,,,,,
454910,두산로보틱스,KOSPI,특수 목적용 기계 제조업,협동로봇,2023-10-05,12월,"류정훈, 박인원, 조길성",http://www.doosanrobotics.com,경기도
241560,두산밥캣,KOSPI,특수 목적용 기계 제조업,"Compact Equipment, Heavy Equipment, Portable Power",2016-11-18,12월,"스캇성철박, 조덕제",http://www.doosanbobcat.com,경기도
034020,두산에너빌리티,KOSPI,일반 목적용 기계 제조업,"기관,터어빈,선박용엔진,주단조품,제강제품 제조/종합건설",2000-10-25,12월,"박지원, 정연인, 박상현",http://https://www.doosanenerbility.com/kr,경상남도
000155,두산우,KOSPI,,,,,,,
336260,두산퓨얼셀,KOSPI,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",연료전지,2019-10-18,12월,이두순,http://www.doosanfuelcell.com,전북특별자치도
33626K,두산퓨얼셀1우,KOSPI,,,,,,,
33626L,두산퓨얼셀2우B,KOSPI,,,,,,,
016740,두올,KOSPI,자동차 신품 부품 제조업,시트 커버 및 시트 원단,2016-07-29,12월,"조인회, 정재열",http://www.idual.co.kr,서울특별시
192650,드림텍,KOSPI,전자부품 제조업,"모바일 PBA, 지문인식 모듈, 전장 LED 모듈 등",2019-03-14,12월,"김형민, 박찬홍(각자대표)",http://www.idreamtech.co.kr,경기도
024090,디씨엠,KOSPI,1차 철강 제조업,"PCM(칼라강판),라미네이트강판,산업용필름 제조,판매",1999-08-18,12월,"정연택, 정동우(각자 대표)",http://www.dcmcorp.co.kr,경상남도
003160,디아이,KOSPI,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","반도체검사장비,전자부품,레저용품,석제품 제조,판매,오파,부동산임대업",1996-07-31,12월,박원호 조윤형,http://www.di.co.kr,서울특별시
092200,디아이씨,KOSPI,자동차 신품 부품 제조업,"자동차부품(트란스밋숀,프런트액슬,기어,전동축),변속동력전달장치,특수공구,농기계 및 산업기계부품 제조,무역",2007-10-18,12월,김정렬,http://dicorp.co.kr,울산광역시
377190,디앤디플랫폼리츠,KOSPI,부동산 임대 및 공급업,부동산 투자 및 관리,2021-08-27,03월,이양원,http://dndplatformreit.com/,서울특별시
013570,디와이,KOSPI,기타 금융업,"자동차부품,유공압기기,소각로,자동세차기,하훼유통,발효기,모터 제조",1989-05-30,12월,김진호,http://www.dy.co.kr,인천광역시
210540,디와이파워,KOSPI,특수 목적용 기계 제조업,유공압기기 등,2015-01-15,12월,박치웅,http://power.dy.co.kr,경상남도
032350,롯데관광개발,KOSPI,여행사 및 기타 여행보조 서비스업,"국내외여행알선,관광개발,전세운수,항공권매매대행",2006-06-08,12월,"김기병, 백현, 김한준",http://lottetour.com,제주특별자치도
089860,롯데렌탈,KOSPI,운송장비 임대업,"렌터카, 카셰어링(그린카), 중고차매매, 일반렌탈(측정기,OA, 리프트 등)",2021-08-19,12월,최진환,http://www.lotterental.com/,경기도
330590,롯데리츠,KOSPI,부동산 임대 및 공급업,부동산투자,2019-10-30,06월,롯데에이엠씨 주식회사,http://www.lottereit.co.kr/,서울특별시
000400,롯데손해보험,KOSPI,보험업,손해보험업,1971-04-16,12월,이은호,http://www.lotteins.co.kr,서울특별시
023530,롯데쇼핑,KOSPI,종합 소매업,"백화점(의류,식품 및 잡화),할인점 운영/전자상거래",2006-02-09,12월,"김상현(김 사무엘 상현), 정준호, 강성현",http://www.lotteshoppingir.com/,서울특별시
020150,롯데에너지머티리얼즈,KOSPI,전자부품 제조업,"인쇄회로기판(PCB)용 전해동박(ACF,UCF),에폭시용 동박,전해콘덴서용 알루미늄박 제조,판매",2011-03-04,12월,김연섭,http://www.lotteenergymaterials.com,전북특별자치도
280360,롯데웰푸드,KOSPI,기타 식품 제조업,"껌,캔디,초코,비스켓,빙과",2017-10-30,12월,"신동빈, 이영구, 이창엽",http://www.lottewellfood.com,서울특별시
286940,롯데이노베이트,KOSPI,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","SM, SI",2018-07-27,12월,김경엽,http://www.ldcc.co.kr,서울특별시
004000,롯데정밀화학,KOSPI,기초 화학물질 제조업,"염소·셀룰로스계열, 암모니아 계열, 전자재료 등 화학제품 제조",1976-04-15,12월,김용석,http://www.lottefinechem.com,울산광역시
004990,롯데지주,KOSPI,기타 금융업,지주회사,1974-02-16,12월,"신동빈,이동우",http://www.lotte.co.kr,서울특별시
00499K,롯데지주우,KOSPI,,,,,,,
005300,롯데칠성,KOSPI,비알코올음료 및 얼음 제조업,"청량음료,과채류음료,곡류음료,주류 제조,판매/자동차정비,연수원",1973-06-21,12월,"신동빈, 박윤기",http://company.lottechilsung.co.kr,서울특별시
005305,롯데칠성우,KOSPI,,,,,,,
011170,롯데케미칼,KOSPI,기초 화학물질 제조업,"폴리프로필렌,고밀도폴리에틸렌,에틸렌글리콜,벤젠,에틸렌옥사이드,합성지,부산물 제조",1991-05-30,12월,"신동빈, 이영준",http://www.lottechem.com,서울특별시
071840,롯데하이마트,KOSPI,가전제품 및 정보통신장비 소매업,"가전제품,잡화 도소매/부동산 임대",2011-06-29,12월,남창희,http://company.himart.co.kr,서울특별시
027740,마니커,KOSPI,"도축, 육류 가공 및 저장 처리업","닭고기,햄,계육가공제품,계육,육가공제품 제조,판매,유통/양계관련사업/부동산임대/수출입대행",2002-10-29,12월,안정원,http://www.maniker.co.kr,경기도
357430,마스턴프리미어리츠,KOSPI,부동산 임대 및 공급업,"프랑스 파리 소재 크리스탈파크, 프랑스 아마존 라스트마일 물류센터, 인천 항동 스마트물류센터",2022-05-31,03월,정범식,http://masternpremier.com,서울특별시
001080,만호제강,KOSPI,1차 철강 제조업,"와이어로프,합성섬유로프,특수강선 제조,수출,임대",1977-06-18,06월,김상환,http://www.manhorope.com,부산광역시
088980,맥쿼리인프라,KOSPI,신탁업 및 집합투자업,증권투자회사,2006-03-15,12월,맥쿼리자산운용(주),http://www.macquarie.com/kr/kr/mkif/index.html,서울특별시
094800,맵스리얼티1,KOSPI,신탁업 및 집합투자업,,2007-04-09,12월,미래에셋자산운용(주),http://www.miraeasset.com,서울특별시
138040,메리츠금융지주,KOSPI,기타 금융업,투자사업,2011-05-13,12월,김용범,http://www.meritzgroup.com,서울특별시
090370,메타랩스,KOSPI,봉제의복 제조업,"여성용 의류(캐쥬얼티셔츠,바지) 제조",2006-12-26,12월,하지성,http://www.metalabs.co.kr,서울특별시
118000,메타케어,KOSPI,기계장비 및 관련 물품 도매업,"의약품, 의료소모품, 의료기기 도매",2009-12-30,12월,이수진,http://www.meta-care.co.kr,경기도
017180,명문제약,KOSPI,의약품 제조업,"의약품(ROBAXIN 주사,KIMITE패취) 제조,판매",2008-07-10,12월,배철한,http://www.mmpharm.co.kr,경기도
009900,명신산업,KOSPI,자동차 신품 부품 제조업,자동차차체부품,2020-12-07,12월,최우철,http://www.myoungshinindustry.com,경상북도
012690,모나리자,KOSPI,기타 종이 및 판지 제품 제조업,"화장지,미용티슈 제조,도매",1988-10-14,12월,주광옥,http://www.monarisa.co.kr,서울특별시
005360,모나미,KOSPI,생활용품 도매업,"BP153(BALL POINT PEN), P-3000(PLUS PEN), 유성매직, 보드마카, 네임펜, PARKER, WARTERMAN, 색연필",1974-06-26,12월,송하경,http://www.monami.com,경기도
070960,모나용평,KOSPI,일반 및 생활 숙박시설 운영업,"리조트 운영, 콘도 분양",2016-05-27,12월,"신달순, 임학운 공동대표",http://www.yongpyong.co.kr,강원특별자치도
009680,모토닉,KOSPI,자동차 신품 부품 제조업,"자동차용 부품(연료펌프,LPI SYSTEM, FCEV) 제조,판매",1994-01-14,12월,"김희진, 신현돈(각자 대표이사)",http://www.motonic.com,서울특별시
009580,무림P&P,KOSPI,"펄프, 종이 및 판지 제조업","표백화학펄프(B.K.P) 제조,목재가공,조림사업",1989-06-20,12월,이도균,http://www.moorimpnp.co.kr,울산광역시
009200,무림페이퍼,KOSPI,"펄프, 종이 및 판지 제조업","지류,아트지,백상지 제조",1990-06-09,12월,이도균,http://www.moorim.co.kr,경상남도
033920,무학,KOSPI,알코올음료 제조업,소주,2010-07-20,12월,"최재호, 최낙준 (각자 대표이사)",http://www.muhak.co.kr,경상남도
008420,문배철강,KOSPI,1차 철강 제조업,"철강재중 판재류(후판,박판,무늬강판) 제조,도매",1994-11-05,12월,이창환,http://www.moonbaesteel.co.kr,서울특별시
025560,미래산업,KOSPI,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","PCB마운터,반도체검사장비(반도체테스트핸들러),LCD 검사장비,리드프레임매가진 제조,도매,무역",1996-11-22,12월,이창재,http://www.mirae.co.kr,충청남도
007120,미래아이앤지,KOSPI,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","CCTV, DVR제조, 금융솔루션, 방산제품",1999-11-26,12월,김학수,http://www.miraeing.co.kr,서울특별시
396690,미래에셋글로벌리츠,KOSPI,부동산 임대 및 공급업,부동산 임대업,2021-12-03,03월,신현준,,서울특별시
357250,미래에셋맵스리츠,KOSPI,부동산 임대 및 공급업,부동산 임대업,2020-08-05,11월,정상구,http://www.maps1reit.miraeasset.com,서울특별시
085620,미래에셋생명,KOSPI,보험업,생명보험상품,2015-07-08,12월,"김재식, 황문규",http://life.miraeasset.com,서울특별시
006800,미래에셋증권,KOSPI,금융 지원 서비스업,"유가증권매매,유가증권위탁매매,유가증권인수",1975-09-30,12월,"김미섭, 허선호",http://securities.miraeasset.com,서울특별시
00680K,미래에셋증권2우B,KOSPI,,,,,,,
006805,미래에셋증권우,KOSPI,,,,,,,
002840,미원상사,KOSPI,기타 화학제품 제조업,"계면활성제,분황,황산,도료첨가제,프라스틱첨가제 제조",1989-09-25,12월,"홍창식, 강신우(각자대표)",http://www.mwc.co.kr,경기도
268280,미원에스씨,KOSPI,기초 화학물질 제조업,에너지경화수지,2017-05-22,12월,"김형웅, 배원",http://www.miramer.co.kr,전북특별자치도
107590,미원홀딩스,KOSPI,기타 금융업,도료첨가제,2009-03-02,12월,"김정돈, 손응주",,경기도
134380,미원화학,KOSPI,기타 화학제품 제조업,"계면활성제, 황산및분황",2011-02-15,12월,"김정만, 김태호 (각자대표)",http://www.miwonchemicals.com,울산광역시
003650,미창석유,KOSPI,석유 정제품 제조업,"윤활유,고무배합유,전기절연유 제조,판매,수출입",1989-09-27,12월,유재순,http://www.michang.co.kr,부산광역시
377740,바이오노트,KOSPI,의료용품 및 기타 의약 관련제품 제조업,"Rapid 반제품 및 완제품, 동물용신속진단 키트",2022-12-22,12월,조병기,http://www.bionote.co.kr,경기도
003610,방림,KOSPI,직물직조 및 직물제품 제조업,"P/C혼방직물,면방적,각종사류,직물류 제조,도소매",1989-05-30,09월,서재희 대표집행임원,http://www.pangrim.com,서울특별시
001340,백광산업,KOSPI,기초 화학물질 제조업,"가성소다,합성염산 제조,판매",1976-06-10,12월,장영수,http://www.pkic.co.kr,전북특별자치도
035150,백산,KOSPI,플라스틱제품 제조업,"P.U.인조피혁,부직포인공피혁 제조,무역",1999-08-11,12월,"김한준, 전제형(각자 대표이사)",http://www.baiksan.co.kr,경기도
002410,범양건영,KOSPI,건물 건설업,"토목공사,주택건설,건축공사,난방공사,전기공사,포장공사",1988-05-25,12월,강병주,http://www.iby.co.kr,부산광역시
007210,벽산,KOSPI,기타 비금속 광물제품 제조업,"단열재, 천장재, 외장재, 내장재, 외단열, 바닥재 등",1972-01-04,12월,김 성 식,http://www.byucksan.com,서울특별시
002760,보락,KOSPI,기타 화학제품 제조업,"식품향료,식품첨가물,화학제품,껌베이스(자일리톨,에리스리톨),담배향료 제조,판매",1989-11-30,12월,정기련,http://www.bolak.co.kr,경기도
