종목코드,종목명,시장구분,섹터,산업,상장일,결산월,대표자명,홈페이지,지역
003850,보령,KOSPI,의약품 제조업,"의약품(제산제(겔포스),구심,용각산,고혈압치료제(카프릴),소염진통제(멘소레담),항생제(듀리세프),혈전치료제(아스트릭스)) 제조",1988-10-24,12월,"김정균, 장두현",http://www.boryung.co.kr,서울특별시
000890,보해양조,KOSPI,알코올음료 제조업,"주류(소주,매취,실비우스,위스키) 제조,음료 도매",1988-09-23,12월,"임지선, 조영석",http://www.bohae.co.kr,전라남도
003000,부광약품,KOSPI,의약품 제조업,"의약품,치약,의약부외품(부광탁스,레가론,부광안티프라그) 제조",1988-08-05,12월,이제영,http://www.bukwang.co.kr,서울특별시
001270,부국증권,KOSPI,금융 지원 서비스업,"유가증권 매매,위탁매매,인수,주선",1988-07-19,12월,박현철,http://www.bookook.co.kr,서울특별시
001275,부국증권우,KOSPI,,,,,,,
026940,부국철강,KOSPI,1차 철강 제조업,철강,2008-10-14,12월,남상규/손일호,http://www.bks.co.kr,광주광역시
011390,부산산업,KOSPI,"시멘트, 석회, 플라스터 및 그 제품 제조업","레미콘 제조,판매",1990-09-14,12월,정영교,http://www.busanind.co.kr,부산광역시
005030,부산주공,KOSPI,자동차 신품 부품 제조업,"자동차부품(엔진부품,조향장치부품,브레이장치부품,오토미셧부품) 제조,도매/부동산 임대",1975-12-26,12월,장세훈,http://www.pci21c.com,부산광역시
002070,비비안,KOSPI,봉제의복 제조업,"여성내의류(스타킹,화운데이숀,란제리),카바링사 제조,수출입/부동산 매매,임대",1976-07-13,12월,손영섭,http://www.vivien.co.kr,서울특별시
100220,비상교육,KOSPI,"서적, 잡지 및 기타 인쇄물 출판업","참고서 출판/소프트웨어 개발,공급",2008-06-30,12월,양태회,http://www.visang.com,경기도
090460,비에이치,KOSPI,전자부품 제조업,FPCB (연성인쇄회로기판),2023-06-20,12월,최영식,http://www.bhe.co.kr,인천광역시
005180,빙그레,KOSPI,동·식물성 유지 및 낙농제품 제조업,"아이스크림,우유,스낵,유산균(욥닥터캡슐) 제조",1978-08-31,12월,전창원,http://www.bing.co.kr,경기도
003960,사조대림,KOSPI,수산물 가공 및 저장 처리업,"게맛살,어육연제품,식용류,배합사료 제조",1976-09-16,12월,김상훈,http://dr.sajo.co.kr,서울특별시
008040,사조동아원,KOSPI,"곡물가공품, 전분 및 전분제품 제조업","제분, 배합사료 제조",1989-06-24,12월,남동배,http://do.sajo.co.kr,서울특별시
007160,사조산업,KOSPI,어로 어업,"원양어업(참치,명태,오징어),육가공,참치통조림,장류 제조/냉동냉장 창고운영/부동산 임대/컴퓨터,소프트웨어 개발,도매/팝콘,구운김 도매",1989-07-25,12월,"이창주, 김치곤 (각자대표)",http://www.sajo.co.kr,서울특별시
014710,사조씨푸드,KOSPI,수산물 가공 및 저장 처리업,횟감용 참치 및 기타 일반수산물,2012-06-29,12월,김치곤,http://www.sajosf.co.kr,서울특별시
006090,사조오양,KOSPI,수산물 가공 및 저장 처리업,"원양어업/수산물가공(게맛살) 제조,수출입/냉동 및 냉장보관/부동산 임대",1986-12-24,12월,박정훈,http://www.sajooy.com,서울특별시
062040,산일전기,KOSPI,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","유입, 몰드, 주상, 건식 변압기 등",2024-07-29,12월,박동석,http://www.sanil.co.kr,경기도
001470,삼부토건,KOSPI,토목 건설업,"토목공사,건축공사,포장공사,건설업,분양사업/건설자재 제조",1976-06-26,12월,신규철,http://www.sambu.co.kr,서울특별시
028050,삼성E&A,KOSPI,"건축기술, 엔지니어링 및 관련 기술 서비스업","산업설비,건물,구축물,토목시설의 설계,시공,공사감리",1996-12-24,12월,남궁홍,http://www.samsungena.com,서울특별시
448730,삼성FN리츠,KOSPI,부동산 임대 및 공급업,대치타워 및 에스원빌딩,2023-04-10,01월,이명규,http://www.samsungfnreit.com/,서울특별시
006400,삼성SDI,KOSPI,일차전지 및 이차전지 제조업,"2차전지, 전자재료 제조 판매",1979-02-27,12월,최윤호,http://www.samsungsdi.co.kr,경기도
006405,삼성SDI우,KOSPI,,,,,,,
006660,삼성공조,KOSPI,자동차 신품 부품 제조업,"자동차부품(라디에터,오일쿨러) 제조,판매",1987-11-28,12월,고호곤,http://www.samsungcc.co.kr,경상남도
028260,삼성물산,KOSPI,기타 전문 도매업,"도소매, 건설, 남자용 정장 제조업 등",2014-12-18,12월,"오세철, 정해린, 이재언",http://www.samsungcnt.com,서울특별시
02826K,삼성물산우B,KOSPI,,,,,,,
207940,삼성바이오로직스,KOSPI,기초 의약물질 제조업,바이오의약품,2016-11-10,12월,임존종보 (Rim John Chongbo),http://www.samsungbiologics.com,인천광역시
032830,삼성생명,KOSPI,보험업,"생명보험,부동산 임대",2010-05-12,12월,홍원학,http://www.samsunglife.com,서울특별시
018260,삼성에스디에스,KOSPI,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","IT서비스, 물류BPO",2014-11-14,12월,황성우,http://www.samsungsds.com,서울특별시
009150,삼성전기,KOSPI,전자부품 제조업,"수동소자 (MLCC, Inductor, Chip Resistor 등), 모듈(카메라모듈, 통신모듈), 반도체패키지 기판",1979-02-27,12월,장덕현,http://www.sem.samsung.co.kr,경기도
009155,삼성전기우,KOSPI,,,,,,,
005930,삼성전자,KOSPI,통신 및 방송 장비 제조업,"통신 및 방송 장비 제조(무선) 제품, 반도체 제조(메모리) 제품, 전자부품 제조(디스플레이) 제품, 영상 및 음향기기 제조(영상기기) 제품 등",1975-06-11,12월,한종희,http://www.samsung.com/sec,경기도
005935,삼성전자우,KOSPI,,,,,,,
001360,삼성제약,KOSPI,의약품 제조업,"의약품(까스명수,쓸기담,에프킬라에어졸,액체우황청심원) 제조,도매",1975-07-04,12월,정성택 대표이사,http://www.sspharm.co.kr,경기도
010140,삼성중공업,KOSPI,선박 및 보트 건조업,"선박(벌크선,원유운반선),철구조물,에너지플랜트 생산,판매/토목건축업",1994-01-28,12월,최성안,http://www.samsungshi.com,경기도
016360,삼성증권,KOSPI,금융 지원 서비스업,"유가증권의 매매,위탁매매,인수주선",1988-03-28,12월,박종문,http://www.samsungpop.com,서울특별시
068290,삼성출판사,KOSPI,"서적, 잡지 및 기타 인쇄물 출판업","서적 출판,인쇄,소매/부동산 임대",2002-08-05,12월,김진용,http://www.samsungbooks.com,서울특별시
029780,삼성카드,KOSPI,기타 금융업,"신용카드업,상품신용판매,현금서비스,카드론,리스,기업대출,여행업무,통신판매",2007-06-27,12월,김대환,http://www.samsungcard.co.kr,서울특별시
000810,삼성화재,KOSPI,보험업,"손해보험의 원수,재보험,운용자산의 투자활동",1975-06-30,12월,이문화,http://www.samsungfire.com,서울특별시
000815,삼성화재우,KOSPI,,,,,,,
006110,삼아알미늄,KOSPI,1차 비철금속 제조업,"알루미늄박지,은박지,은박가공품,알페이스트 제조,도매,수출",1980-12-05,12월,"한남희, 김진범",http://www.sama-al.com,경기도
145990,삼양사,KOSPI,기타 식품 제조업,설탕,2011-12-05,12월,"최낙현, 강호성",http://www.samyangcorp.com,서울특별시
145995,삼양사우,KOSPI,,,,,,,
003230,삼양식품,KOSPI,기타 식품 제조업,"라면,스낵,유제품,장유,식용유,사료,향신료,건강음료(루이보스 티) 제조,도매",1975-06-30,12월,"김정수, 김동찬",http://www.samyangfoods.com,서울특별시
002170,삼양통상,KOSPI,"가죽, 가방 및 유사제품 제조업","피혁원단,혁제운동화,혁제장갑,혁제스포츠용품 제조,상품중개,무역",1989-11-10,12월,"허남각, 허준홍 (2인 각자 대표이사)",http://www.samyangts.com,서울특별시
272550,삼양패키징,KOSPI,플라스틱제품 제조업,PET 용기 및 아셉틱 OEM,2017-11-29,12월,김재홍,http://www.samyangpackaging.co.kr/,서울특별시
000070,삼양홀딩스,KOSPI,기타 금융업,"지주회사,경영자문컨설팅",1968-12-27,12월,"엄태웅, 이영준",http://www.samyang.com,서울특별시
000075,삼양홀딩스우,KOSPI,,,,,,,
003720,삼영,KOSPI,플라스틱제품 제조업,"합성수지(BOPP,캐파시타),PPC,랩,종이상자(카톤팩) 제조",1976-06-30,12월,"이석준, 조영한",http://www.sycc.co.kr,서울특별시
002810,삼영무역,KOSPI,기타 전문 도매업,"화공약품, 안경렌즈",1988-03-28,12월,이승용,http://www.samyung.co.kr,서울특별시
005680,삼영전자,KOSPI,전자부품 제조업,"전자부품(알루미늄 전해콘덴서),전기이중층콘덴서,센서 제조,도매",1976-12-28,12월,"변동준, 김성수(각자 대표이사)",http://www.samyoung.co.kr,경기도
023000,삼원강재,KOSPI,자동차 신품 부품 제조업,"열간압연제품(평강,봉강,특수이형강,환강,자동차용 겹판스프링) 제조,판매",2011-07-22,12월,"장범석, 박민희(각자대표)",http://www.samwon-steel.co.kr,경상북도
004380,삼익THK,KOSPI,일반 목적용 기계 제조업,"직선운동시스템,메카트로시스템,기타정밀 자동화기기 제조,판매/전자상거래,인터넷 관련 s/w,h/w 개발,판매,유지보수",1989-09-26,12월,"진영환, 진주완",http://www.samickthk.co.kr,대구광역시
002450,삼익악기,KOSPI,악기 제조업,"피아노,기타,현악기,전자악기,동 부분품 제조,임대,도매",1988-09-30,12월,"김종섭, 이형국",http://www.samick.co.kr,충청북도
004440,삼일씨엔에스,KOSPI,"시멘트, 석회, 플라스터 및 그 제품 제조업","PHC파일, 강교, PC",2016-03-30,12월,윤성용,http://www.esamil.com,경기도
000520,삼일제약,KOSPI,의약품 제조업,"양약(부루펜,액티피드,포리부틴) 제조,도매",1985-05-29,12월,허승범,http://www.samil-pharm.com,서울특별시
009770,삼정펄프,KOSPI,"펄프, 종이 및 판지 제조업","지류화장지,안면용,위생용 티슈 제조,판매",2006-10-17,12월,전성오,http://www.sjpulp.com,경기도
005500,삼진제약,KOSPI,의약품 제조업,"의약품(게보린,세트라졸,염산나록손) 제조,판매,수출입,약초재배",1988-06-18,12월,최용주,http://www.samjinpharm.co.kr,서울특별시
004690,삼천리,KOSPI,연료용 가스 제조 및 배관공급업,도시가스 공급/부동산 임대,1976-12-23,12월,"이찬의, 유재권",http://www.samchully.co.kr,서울특별시
010960,삼호개발,KOSPI,기반조성 및 시설물 축조관련 전문공사업,"토공사,철근콘크리트공사,포장공사,미장방수공사,상하수도공사,수중공사,비계구조물해체공사/골재,아스콘 제조,판매,중기임대",2005-05-12,12월,심재범,http://www.samhodev.co.kr/,충청남도
004450,삼화왕관,KOSPI,기타 금속 가공제품 제조업,"납세용 일반병마개,알루미늄캡,플라스틱캡 제조,판매,금속인쇄,수출",1976-05-28,12월,고기영,http://www.samhwa.co.kr,경기도
009470,삼화전기,KOSPI,전자부품 제조업,"콘덴서 제조,판매",1986-11-24,12월,"오영주, 박종온",http://www.samwha.co.kr,충청북도
011230,삼화전자,KOSPI,영상 및 음향기기 제조업,"전자부품(페라이트 코어,SMPS,편향요크(DY),고압변성기(FBT)용코어) 제조,판매",1987-05-25,12월,"오영주, 이건화",http://www.samwha.co.kr,경기도
001820,삼화콘덴서,KOSPI,전자부품 제조업,콘덴서(축전기) 제조,1976-06-26,12월,"오영주, 박진",http://www.samwha.com,경기도
000390,삼화페인트,KOSPI,기타 화학제품 제조업,"건축용페인트,공업용페인트,분체도료 등 제조",1993-09-10,12월,"류기붕,배맹달(각자대표)",http://www.samhwa.com,경기도
001290,상상인증권,KOSPI,금융 지원 서비스업,유가증권 매매,1988-09-23,12월,주 원,http://www.sangsanginib.com,서울특별시
041650,상신브레이크,KOSPI,자동차 신품 부품 제조업,"자동차 브레이크 슈 어셈블리,브레이크패드 제조/군납업,무역/부동산 임대",2004-10-27,12월,박세종,http://www.sangsin.com,대구광역시
075180,새론오토모티브,KOSPI,자동차 신품 부품 제조업,"자동차부품(브레이크패드,라이닝)",2005-10-21,12월,"박도순, 쿠마카와 테츠야",http://www.saeronauto.co.kr,충청남도
007540,샘표,KOSPI,기타 금융업,"간장,된장,고추장 제조,가공,판매,무역",1976-06-29,12월,박진선,http://www.sempio.com,서울특별시
248170,샘표식품,KOSPI,기타 식품 제조업,간장,2016-08-09,12월,박진선,http://www.sempio.com,서울특별시
007860,서연,KOSPI,기타 금융업,"자동차부품(승용차내장품-도어트림,헤드라이닝,승용차시트) 제조,도매",1989-09-09,12월,유양석,http://www.seo-yon.com,경기도
200880,서연이화,KOSPI,자동차 신품 부품 제조업,자동차 도어 트림 및 시트,2014-08-08,12월,강용석,http://www.seoyoneh.com,경기도
017390,서울가스,KOSPI,연료용 가스 제조 및 배관공급업,"도시가스공급,가스공급설비공사",1995-08-18,12월,공동대표이사 박근원 공동대표이사 김진철,http://www.seoulgas.co.kr,서울특별시
004410,서울식품,KOSPI,기타 식품 제조업,"빵,스넥,마아가린,유지류,사료 제조,도매",1973-12-28,12월,서성훈,http://seoul-food.co.kr,충청북도
004415,서울식품우,KOSPI,,,,,,,
021050,서원,KOSPI,금속 주조업,"비철금속(황동 빌레트,인코트) 제조,재생원료생산",1996-01-30,12월,"조시영, 조경호",http://www.swbrass.co.kr,경기도
008490,서흥,KOSPI,기타 화학제품 제조업,"의약품(하드캅셀,건강보조식품,소프트캅셀),건강보조식품,인삼제품 제조,판매",1990-03-27,12월,양주환,http://www.suheung.com,충청북도
007610,선도전기,KOSPI,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","수배전반,중전기기 제조,도매/전기공사",1989-11-30,12월,권 혁,http://www.seondo.co.kr,경기도
136490,선진,KOSPI,동물용 사료 및 조제식품 제조업,조제동물사료,2011-02-16,12월,이범권,,경기도
014910,성문전자,KOSPI,전자부품 제조업,"콘덴서용 증착필름,압력분무식 플러스자동도포기 제조,판매",1990-03-24,12월,신준섭,http://www.smec-korea.co.kr,경기도
014915,성문전자우,KOSPI,,,,,,,
003080,성보화학,KOSPI,"비료, 농약 및 살균, 살충제 제조업","완제농약(해비치과립,카스텔란),원제농약(슈퍼유나니,다이아톤) 제조,도매",1976-12-23,12월,윤정선,http://www.sbcc.kr,경기도
004980,성신양회,KOSPI,"시멘트, 석회, 플라스터 및 그 제품 제조업","시멘트,레미콘 제조",1976-06-30,12월,한인호,http://www.sungshincement.co.kr,서울특별시
004985,성신양회우,KOSPI,,,,,,,
011300,성안머티리얼스,KOSPI,직물직조 및 직물제품 제조업,"제직,염색,폴리에스터직물,자수직물봉제 제조,판매/임대료,관리비 수입",1995-11-10,12월,임종찬,http://www.startex.co.kr,대구광역시
000180,성창기업지주,KOSPI,회사 본부 및 경영 컨설팅 서비스업,"합판, 마루, 파티클보드, 우드칩, 포르말린 등 제조",1976-06-02,12월,우인석,http://www.sce.kr,부산광역시
002420,세기상사,KOSPI,연료 소매업,"극장(영화상영)/극영화,만화영화 제조/음식료품,일용잡화 소매/부동산 임대",1968-12-27,12월,조영준,http://www.daehancinema.co.kr,서울특별시
004360,세방,KOSPI,도로 화물 운송업,"도로운송,항만하역,창고,지게차 임대",1977-05-19,12월,최종일,http://www.sebang.com,부산광역시
004365,세방우,KOSPI,,,,,,,
004490,세방전지,KOSPI,일차전지 및 이차전지 제조업,"자동차용 및 산업용 축전지(연축전지) 제조,판매",1987-11-28,12월,대표이사 김대웅,http://www.gbattery.com,서울특별시
001430,세아베스틸지주,KOSPI,1차 철강 제조업,"특수강,철도용품,자동차부품 제조,수출입",1991-03-12,12월,"이태성, 김수호",http://www.seahbesteel.co.kr,서울특별시
306200,세아제강,KOSPI,1차 철강 제조업,강관,2018-10-05,12월,"이휘령, 홍만기",http://www.seahsteel.co.kr,서울특별시
003030,세아제강지주,KOSPI,기타 금융업,경영컨설팅업,1969-05-13,12월,"이주성, 조영빈",http://www.seahsteel.co.kr/company/holdings/,서울특별시
019440,세아특수강,KOSPI,1차 철강 제조업,"냉간압조용선재,마봉강,스테인레스봉강 제조",2011-06-01,12월,이강현,http://www.seahsp.co.kr,경상북도
058650,세아홀딩스,KOSPI,1차 철강 제조업,지주회사/투자 및 경영컨설팅/부동산 임대,2001-07-30,12월,"이태성, 양영주",http://www.seahholdings.co.kr,서울특별시
013000,세우글로벌,KOSPI,기타 전문 도매업,"화공약품.엔지니어링 플라스틱,페놀계제품,석유화학제품 판매/철재가구,사무목재가구 제조/교육사업",1989-09-05,12월,안백순,http://www.sewooglobal.co.kr,인천광역시
091090,세원이앤씨,KOSPI,"구조용 금속제품, 탱크 및 증기발생기 제조업","화학플랜트 설비,기계 제작(음식료,석유화학사업관련)/유공압기기 판매",2006-07-31,12월,김동화,http://www.sewonenc.com,경상남도
021820,세원정공,KOSPI,자동차 신품 부품 제조업,"자동차부품(차체류,램프류) 제조",1996-07-03,06월,장제상,http://www.se-won.co.kr,대구광역시
067830,세이브존I&C,KOSPI,종합 소매업,"대형할인점(백화점)/부동산 임대/주차장,문화센터 운영",2002-07-25,12월,이상준,http://www.savezone.co.kr,서울특별시
075580,세진중공업,KOSPI,선박 및 보트 건조업,"선박 Deck House, LPG Tank, Upper Deck Unit, 해양플랜트 Living Quarter",2015-11-30,12월,최양환,http://www.sejinheavy.com,울산광역시
068270,셀트리온,KOSPI,기초 의약물질 제조업,"램시마, 트룩시마, 허쥬마",2018-02-09,12월,"기우성, 김형기, 서진석",http://www.celltrion.com,인천광역시
336370,솔루스첨단소재,KOSPI,전자부품 제조업,"동박, 유압기기 등",2019-10-18,12월,"진대제, 곽근만(각자 대표이사)",http://www.solusadvancedmaterials.com,전북특별자치도
33637K,솔루스첨단소재1우,KOSPI,,,,,,,
33637L,솔루스첨단소재2우B,KOSPI,,,,,,,
248070,솔루엠,KOSPI,전자부품 제조업,"POWER, 3in1 Board, ESL 등",2021-02-02,12월,전성호,http://www.solum-group.co.kr,경기도
004430,송원산업,KOSPI,기타 화학제품 제조업,"폴리머첨가제(PVC안정제,산화방지제),폴리우레탄수지,프라스틱첨가제 제조",1977-06-25,12월,김충식 대표이사,http://www.songwon.com,울산광역시
126720,수산인더스트리,KOSPI,건물설비 설치 공사업,전력발전설비 정비 용역,2022-08-01,12월,한봉섭,http://www.soosanind.co.kr,충청남도
017550,수산중공업,KOSPI,특수 목적용 기계 제조업,"유압브레이커,트럭크레인,플라즈마 파암장비,특장차,산업기계,건설기계 제조,도매",1991-08-30,12월,양희준,http://www.soosanheavy.com,경기도
053210,스카이라이프,KOSPI,텔레비전 방송업,위성방송서비스,2011-06-03,12월,최영범,http://www.ktskylife.co.kr,서울특별시
204210,스타에스엠리츠,KOSPI,부동산 임대 및 공급업,"호텔 부동산 취득, 관리, 개량 및 처분",2016-09-22,12월,장정성,http://www.starreit.co.kr,서울특별시
026890,스틱인베스트먼트,KOSPI,신탁업 및 집합투자업,사모펀드(PEF),1997-11-25,12월,"곽동걸, 강신우",http://www.stic.co.kr,서울특별시
134790,시디즈,KOSPI,가구 제조업,의자,2011-01-25,12월,강성문,http://www.sidiz.com,경기도
462870,시프트업,KOSPI,소프트웨어 개발 및 공급업,게임 소프트웨어,2024-07-11,12월,김형태,http://shiftup.co.kr,서울특별시
016590,신대양제지,KOSPI,"골판지, 종이 상자 및 종이용기 제조업","골판지용 골심지,라이너지 제조,수출입",1995-12-21,12월,"권혁홍, 이상천(각자 대표이사)",http://www.dygroup.co.kr,경기도
029530,신도리코,KOSPI,컴퓨터 및 주변장치 제조업,"복사기, 3D프린터, 프린터, 주변기기 제조,판매",1996-12-24,12월,서동규,http://www.sindoh.com,서울특별시
004970,신라교역,KOSPI,어로 어업,"원양어업(참치,명태,휠레트,연육,명란,새우),어획물 판매/직물 수출",1976-06-30,12월,김호운,http://www.sla.co.kr,서울특별시
011930,신성이엔지,KOSPI,반도체 제조업,"태양전지, 태양광모듈 제조 및 판매, 태양광 발전설치공사, 클린룸, 자동화장비",1996-07-31,12월,이지선,http://www.shinsungeng.com,경기도
005390,신성통상,KOSPI,기타 전문 도매업,"의류,악세사리(모자,벨트,가방) 도매/의류 제조",1975-12-22,06월,대표이사 염태순,http://www.ssts.co.kr,서울특별시
004170,신세계,KOSPI,종합 소매업,"백화점,할인점(E마트)",1985-08-19,12월,박주형,http://www.shinsegae.com,서울특별시
035510,신세계 I&C,KOSPI,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","IT시스템 개발, 운영 및 유지보수, IT 컨설팅, IT장비솔루션 총판, 아웃소싱, IDC, IT기기 및 휴대폰 유통, 전자상품권",2006-05-18,12월,형태준,http://www.shinsegae-inc.com,서울특별시
034300,신세계건설,KOSPI,건물 건설업,"토목,건축,건축관련기술서비스,빌딩관리용역,골프장,내장공사,시설개보수,설계용역",2002-06-17,12월,허병훈,http://httpswww.shinsegae-enc.com,서울특별시
031430,신세계인터내셔날,KOSPI,"섬유, 의복, 신발 및 가죽제품 소매업","섬유, 의복, 신발 및 가죽제품 소매",2011-07-14,12월,윌리엄 김(KIM WILLIAM PAK),http://www.sikorea.co.kr,서울특별시
031440,신세계푸드,KOSPI,음식점업,"단체급식, 식자재유통, 외식",2010-04-29,12월,송현석,http://www.shinsegaefood.com,서울특별시
006880,신송홀딩스,KOSPI,산업용 농·축산물 및 동·식물 도매업,사업경영 및 관리자문,2013-11-21,12월,조갑주,http://www.singsongholdings.com,서울특별시
005800,신영와코루,KOSPI,봉제의복 제조업,"여성용 내의류(화운데이션,란제리,블래지어),환자,노령자용 파자마,남성용 내의류 제조",1976-12-28,12월,"이의평, 이성원",http://www.shinyoungwacoal.co.kr/,서울특별시
001720,신영증권,KOSPI,금융 지원 서비스업,증권업,1987-08-24,03월,"원종석, 황성엽",http://www.shinyoung.com,서울특별시
009270,신원,KOSPI,봉제의복 제조업,"여성,남성의류,스웨터,의복관련 악세사리,사카린,망초 제조,판매,수출입/섬유의류 도매/신용카드업/의류전문 물류대행 및 임대사업",1988-08-24,12월,박정주,http://www.sw.co.kr,서울특별시
002700,신일전자,KOSPI,기계장비 및 관련 물품 도매업,"가정용 전기기구(선풍기,난로,세탁기),전자기구,연구기구 제조,수출입",1975-09-30,12월,정윤석,http://www.shinil.co.kr,충청남도
002870,신풍,KOSPI,기타 전문 도매업,"마닐라판지 제조,도소매",1976-06-30,12월,정학헌,http://spinc.co.kr,서울특별시
019170,신풍제약,KOSPI,의약품 제조업,"의약품(항생제,혈전용해제,향정신성약품,구충제) 제조,판매",1990-01-20,12월,유 제 만,http://www.shinpoong.co.kr,경기도
019175,신풍제약우,KOSPI,,,,,,,
481850,신한글로벌액티브리츠,KOSPI,신탁업 및 집합투자업,신탁 및 집합투자,2024-07-01,02월,조준우,http://shglobalreit.com,서울특별시
404990,신한서부티엔디리츠,KOSPI,부동산 임대 및 공급업,부동산투자,2021-12-10,12월,승만호,http://shsbreit.com,서울특별시
293940,신한알파리츠,KOSPI,부동산 임대 및 공급업,비거주 부동산 임대 서비스업,2018-08-08,03월,이준구,http://www.shalphareit.com,서울특별시
055550,신한지주,KOSPI,기타 금융업,금융지주회사,2001-09-10,12월,진옥동,http://www.shinhangroup.com,서울특별시
