종목코드,종목명,시장구분,섹터,산업,상장일,결산월,대표자명,홈페이지,지역
004080,신흥,KOSPI,기계장비 및 관련 물품 도매업,"치과용기자재(방사선장치,전기진단장치),주사침 도소매,제조/부동산 임대",1991-02-08,12월,이용익,http://www.shinhung.co.kr,서울특별시
102280,쌍방울,KOSPI,봉제의복 제조업,,2008-06-10,12월,이형석,http://www.sbw.co.kr,서울특별시
004770,써니전자,KOSPI,전자부품 제조업,"수정진동자,수정발진기,초음파지연선,MCF,축수나사 제조,도매,수출입",1987-04-22,12월,차상권,http://www.sunny.co.kr,충청북도
403550,쏘카,KOSPI,운송장비 임대업,"카셰어링, 모빌리티 플랫폼 등",2022-08-22,12월,박재욱,http://www.socarcorp.kr,제주특별자치도
004920,씨아이테크,KOSPI,영상 및 음향기기 제조업,"컴퓨터 소프트웨어,하드웨어 서버,도매",1989-11-30,12월,김대영,http://www.citech.kr,서울특별시
112610,씨에스윈드,KOSPI,"구조용 금속제품, 탱크 및 증기발생기 제조업",풍력발전타워 제조,2014-11-27,12월,방성훈,http://www.cswind.com,서울특별시
308170,씨티알모빌리티,KOSPI,자동차 신품 부품 제조업,"이너레이스, 오디 클러치보스, 로터샤프트, 슬리브기어, 컨트롤 암, 엑슬",2019-11-25,12월,"이동옥, 강태룡",http://www.ctrmobility.co.kr,울산광역시
008700,아남전자,KOSPI,영상 및 음향기기 제조업,"칼라TV,오디오,비디오 제조,도매",1984-08-11,12월,"공동대표이사 : 유성준, 박준구",http://www.aname.co.kr,서울특별시
002790,아모레G,KOSPI,기타 화학제품 제조업,지주회사,1973-04-30,12월,"서경배, 이상목",http://www.apgroup.com,서울특별시
00279K,아모레G3우(전환),KOSPI,,,,,,,
002795,아모레G우,KOSPI,,,,,,,
090430,아모레퍼시픽,KOSPI,기타 화학제품 제조업,"화장품,생활용품 제조, 판매",2006-06-29,12월,"서경배, 김승환",http://www.apgroup.com,서울특별시
090435,아모레퍼시픽우,KOSPI,,,,,,,
002030,아세아,KOSPI,회사 본부 및 경영 컨설팅 서비스업,"회사본부,지주회사 및 경영컨설팅 서비스업",1974-06-03,12월,"이훈범, 오기호",http://asiaholdings.co.kr,서울특별시
183190,아세아시멘트,KOSPI,"시멘트, 석회, 플라스터 및 그 제품 제조업","시멘트, 레미콘, 몰탈",2013-11-06,12월,"임경태, 김웅종",http://www.asiacement.co.kr,서울특별시
002310,아세아제지,KOSPI,"골판지, 종이 상자 및 종이용기 제조업","골판지원지,석고보드원지,크라프트원지,라이나원지,라이너지 제조,판매",1988-12-15,12월,"유승환, 이현탁",http://www.asiapaper.co.kr,서울특별시
012170,아센디오,KOSPI,"영화, 비디오물, 방송프로그램 제작 및 배급업",석탄(점결탄) 판매,1989-12-20,12월,한승일,http://ascendio.co.kr,서울특별시
267850,아시아나IDT,KOSPI,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","IT 서비스, IT 솔루션",2018-11-23,12월,김응철,http://www.asianaidt.com,서울특별시
020560,아시아나항공,KOSPI,항공 여객 운송업,"항공운송(여객운송,화물운송)/항공기 제조,정비수리",2008-03-28,12월,원유석,http://www.flyasiana.com,서울특별시
122900,아이마켓코리아,KOSPI,상품 종합 도매업,B2B 전자상거래,2010-07-30,12월,남인봉,http://www.imarketkorea.com,서울특별시
010780,아이에스동서,KOSPI,"시멘트, 석회, 플라스터 및 그 제품 제조업","타일,위생도기,콘크리트파일,P.C관,침목 제조,도매",1986-01-27,12월,"이준길, 남병옥",http://www.isdongseo.co.kr,서울특별시
139990,아주스틸,KOSPI,1차 철강 제조업,"프리미엄 가전용 고품질 컬러강판, 건자재 등",2021-08-20,12월,이학연,http://www.ajusteel.com,경상북도
009320,아진전자부품,KOSPI,자동차 신품 부품 제조업,자동차 전장부품,1989-08-25,12월,"서중호,문종은",http://www.dwecc.com,전북특별자치도
001780,알루코,KOSPI,1차 비철금속 제조업,"알루미늄제품,샷시 제조",2007-06-07,12월,박진우,http://www.aluko.co.kr,대전광역시
018250,애경산업,KOSPI,기타 화학제품 제조업,"Age 20's,루나, 트리오, 2080치약, 순샘, 제트 등",2018-03-22,12월,"채동석, 김상준",http://www.aekyung.co.kr,서울특별시
161000,애경케미칼,KOSPI,기초 화학물질 제조업,무수프탈산 등,2012-09-17,12월,표경원,http://www.aekyungchemical.co.kr,서울특별시
011090,에넥스,KOSPI,가구 제조업,"씽크상판,주방기기,목재케비넷,유해가스저감장치시설 제조,판매",1995-07-08,12월,박진규,http://www.enex.co.kr,서울특별시
137310,에스디바이오센서,KOSPI,의료용 기기 제조업,STANDARD Q 항원/항체 진단키트(COVID-19 진단키트),2021-07-16,12월,"이효근,허태영",http://sdbiosensor.co.kr/,경기도
005850,에스엘,KOSPI,자동차 신품 부품 제조업,"자동차부품(자동차램프, 전동화부품, 전자부품) 제조, 판매",1988-11-08,12월,"이성엽,김한영",http://www.slworld.com,대구광역시
010580,에스엠벡셀,KOSPI,자동차 신품 부품 제조업,"자동차부품(워터펌프,오일펌프,엔진헤드(GV6),프론트케이스) 제조",1994-12-27,12월,"유병선, 최세환(각자대표)",http://www.smbexel.com,충청남도
012750,에스원,KOSPI,"경비, 경호 및 탐정업","부가통신 서비스(경비),안전관리용역,CCTV카메라",1996-01-30,12월,"남궁범, 하나오카 타쿠로",http://www.s1.co.kr,서울특별시
023960,에쓰씨엔지니어링,KOSPI,토목 건설업,"기술용역(건축설계) 서비스/화학플랜트 설비,기계 제작(음식료,석유화학사업관련)/유공압기기 판매",1997-06-23,12월,김건우,http://www.sc-eng.com,서울특별시
298690,에어부산,KOSPI,항공 여객 운송업,항공 여객 및 화물 운송,2018-12-27,12월,두성국,http://www.airbusan.com,부산광역시
140910,에이리츠,KOSPI,부동산 임대 및 공급업,,2011-07-14,12월,김종국 (단독 대표이사),http://www.areit.co.kr,서울특별시
078520,에이블씨엔씨,KOSPI,기타 화학제품 제조업,"화장품 제조,도소매/소프트웨어 자문,개발,공급/전자상거래",2011-09-07,12월,신유정,http://www.able-cnc.com,서울특별시
015260,에이엔피,KOSPI,전자부품 제조업,"전자부품(인쇄회로기판),무정전 전원공급장치 제조",1988-01-18,12월,전운관,http://anpcb.co.kr,인천광역시
007460,에이프로젠,KOSPI,기타 금속 가공제품 제조업,"단열장치,철구조물,가열로,특수단열재(금속표면경화육성,원자로용) 제조/단열공사/부동산 임대",1995-07-08,12월,김재섭,http://www.aprogen.com,경기도
003060,에이프로젠바이오로직스,KOSPI,의약품 제조업,"의약품(항생제,영양수액제,드링크제,철결핍성빈혈예방치료제,경옥동충하초) 제조,판매",1984-10-19,12월,"김재섭, 김정출",http://www.aprogen-pharm.com,서울특별시
244920,에이플러스에셋,KOSPI,보험 및 연금관련 서비스업,보험대리 및 중개업,2020-11-20,12월,"곽근호, 황승목(각자대표)",,서울특별시
278470,에이피알,KOSPI,기타 화학제품 제조업,"화장품, 피부미용기기 등",2024-02-27,12월,김병훈,http://apr-in.com,서울특별시
450080,에코프로머티,KOSPI,일차전지 및 이차전지 제조업,배터리 양극재용 핵심소재 하이니켈 전구체,2023-11-17,12월,김병훈,http://ecopromaterials.com/,경상북도
036570,엔씨소프트,KOSPI,소프트웨어 개발 및 공급업,"인터넷머그게임(리니지),그룹웨어,인터넷커뮤니티 개발,유지,공급",2003-05-22,12월,"김택진, 박병무 (공동대표이사)",http://www.ncsoft.net,서울특별시
085310,엔케이,KOSPI,"구조용 금속제품, 탱크 및 증기발생기 제조업","고압가스용기,선박용,육상용 소화설비장치,천연가스이동식충전소 제조,도매",2008-01-24,12월,"천남주, 박제완",http://www.nkcf.com,부산광역시
900140,엘브이엠씨홀딩스,KOSPI,자동차 판매업,지주회사,2010-11-30,12월,"오세영, 노성석, 김선발 (각자 대표이사)",http://www.lvmcholdings.net,케이맨 제도
066970,엘앤에프,KOSPI,일차전지 및 이차전지 제조업,이차전지 양극활물질,2024-01-29,12월,최수안,http://www.landf.co.kr/,대구광역시
097520,엠씨넥스,KOSPI,영상 및 음향기기 제조업,"모바일 카메라모듈,전장 카메라모듈,블랙박스,IP 카메라",2021-07-06,12월,민동욱,http://www.mcnex.co.kr,인천광역시
484870,엠앤씨솔루션,KOSPI,특수 목적용 기계 제조업,방위산업용 유압식/전기식 부품 및 시스템,2024-12-16,12월,김병근,http://www.mncsolution.com,경상남도
014440,영보화학,KOSPI,플라스틱제품 제조업,"가교발포폴리에틸렌(아티론,영보드) 제조,판매",1997-08-27,12월,김태훈,http://www.youngbo.com,충청북도
111770,영원무역,KOSPI,상품 종합 도매업,스포츠의류,2009-07-30,12월,성기학,,서울특별시
009970,영원무역홀딩스,KOSPI,기타 금융업,"스포츠의류(등산복,운동복,스키복) 도소매,수출,섬유봉제",1988-11-07,12월,성래은,,서울특별시
003520,영진약품,KOSPI,의약품 제조업,"의약품(드링크제,항생제,영양수액제),의약부외품 제조,판매",1973-06-25,12월,이기수,http://www.yungjin.co.kr,서울특별시
000670,영풍,KOSPI,1차 비철금속 제조업,"제1차 금속산업(아연괴,황산,카드뮴괴),건전지 제조,무역",1976-06-12,12월,박영민,http://www.ypzinc.co.kr,서울특별시
006740,영풍제지,KOSPI,"골판지, 종이 상자 및 종이용기 제조업","골판지원지,지관원지,라이나원지 제조",1996-07-03,12월,이옥순,http://www.yp21.co.kr,경기도
012280,영화금속,KOSPI,자동차 신품 부품 제조업,"자동차부품,건축자재(관이음쇠) 제조,판매",1990-01-25,12월,최동윤(단독 대표이사),http://www.yeonghwa.co.kr,경상남도
012160,영흥,KOSPI,1차 철강 제조업,와이어로프 등,2010-01-25,12월,강근욱,http://www.youngwire.com,충청남도
015360,예스코홀딩스,KOSPI,회사 본부 및 경영 컨설팅 서비스업,지주사업,1996-12-24,12월,"구본혁, 이정철",http://www.yescoholdings.com,서울특별시
007310,오뚜기,KOSPI,기타 식품 제조업,"라면,마요네즈,카레,스프,당면,소오스,토마토케첩,마가린,냉동생지(바게트,크로와상),참치캔,식초,3분짜장 제조",1994-08-12,12월,"함영준, 황성만",http://www.ottogi.co.kr,경기도
002630,오리엔트바이오,KOSPI,의약품 제조업,의약품 제조,1976-12-28,03월,장재진,http://www.orient.co.kr,경기도
271560,오리온,KOSPI,기타 식품 제조업,스낵 등 과자류,2017-07-07,12월,이승준,http://www.orionworld.com,서울특별시
001800,오리온홀딩스,KOSPI,기타 금융업,자회사 관리 지주사업 등,1975-06-27,12월,허인철,http://www.oriongroup.co.kr,서울특별시
005320,온타이드,KOSPI,생활용품 도매업,"셔츠,스웨터,파자마(섬유제품) 제조,판매,수출/부동산 임대",1996-12-24,12월,우혁주,http://www.ontide.co.kr,서울특별시
011690,와이투솔루션,KOSPI,반도체 제조업,"혼성직접회로,통신기기 제조/화공약품,케이블 도매",1995-12-21,12월,강석환,http://www.yuyang.co.kr,경기도
316140,우리금융지주,KOSPI,기타 금융업,금융지주,2019-02-13,12월,임종룡,http://www.woorifg.com/,서울특별시
006980,우성,KOSPI,"곡물가공품, 전분 및 전분제품 제조업","배합사료,Suit-feed(맞춤 TMR(육성우,건유우,착유우) 사료),농후사료,곡류(강피류 등 부산물) 제조,판매/부동산 임대,무역",1988-10-10,12월,한재규,http://wsgroup.co.kr,대전광역시
017370,우신시스템,KOSPI,특수 목적용 기계 제조업,"자동차차체자동화용접조립라인,용접설비,자동용접장비 제조,판매",2002-05-28,12월,허우영,http://www.wooshinsys.co.kr,서울특별시
105840,우진,KOSPI,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",원전용계측기,2010-07-26,12월,"이재상, 백승한 각자대표",http://www.woojininc.com,경기도
010400,우진아이엔에스,KOSPI,건물설비 설치 공사업,반도체/디스플레이 코팅덕트,2018-09-14,12월,홍경모,http://www.woojini.com,서울특별시
049800,우진플라임,KOSPI,특수 목적용 기계 제조업,"플라스틱사출성형기 제조,판매",2006-05-24,12월,김익환,http://www.woojinplaimm.com,충청북도
016880,웅진,KOSPI,회사 본부 및 경영 컨설팅 서비스업,"교육서비스(웅진아이큐,중.고교학습,어린이마을),도서,잡지 출판/부동산 임대/인터넷관련사업",1994-11-05,12월,"윤새봄, 이수영 각자대표",http://www.woongjin.com,서울특별시
095720,웅진씽크빅,KOSPI,초등 교육기관,"기타출판 제조/서적,교구,통신판매 도소매/부동산 임대/교구렌탈,컴퓨터운용관련서비스",2007-05-31,12월,이봉주,http://www.wjthinkbig.com,경기도
005820,원림,KOSPI,직물직조 및 직물제품 제조업,"고무,플라스틱제품,산업용포장재,PP.BAG,타포린 제조,도매/부동산 임대/주택 신축,판매/인터넷 정보통신/벤처회사 투자",1990-04-20,12월,신성엽,http://www.wonlim.co.kr,서울특별시
010600,웰바이오텍,KOSPI,상품 중개업,"피혁의류 도,소매,의류 판매,수입,피혁(GRAIN LEATHER) 제조",1997-07-18,12월,김한국,http://www.wellbiotec.co.kr,서울특별시
008600,윌비스,KOSPI,생활용품 도매업,"스웨터,니트,셔츠 도매,제조/컴퓨터주변기기 무역,오파,임대",1989-07-28,12월,"임찬혁(대표집행임원), 송주호(대표집행임원)",http://www.willbes.com,충청남도
033270,유나이티드제약,KOSPI,의약품 제조업,"홈타민 진생연질60C(비타민제),항암제,항생제,순환기계,해열진통제,소화기계약품 제조",2007-10-23,12월,강덕영,http://www.kup.co.kr,세종특별자치시
014830,유니드,KOSPI,기초 화학물질 제조업,"탄산칼륨,가성칼륨,가성카리,탄산카리(무기화합물),MDF(가공목재) 제조,도매",2004-12-03,12월,"정의승, 이우일",http://www.unid.co.kr,서울특별시
446070,유니드비티플러스,KOSPI,제재 및 목재 가공업,MDF 등,2022-11-28,12월,한상준,,서울특별시
000910,유니온,KOSPI,"시멘트, 석회, 플라스터 및 그 제품 제조업","백시멘트,타일시멘트,알루미나시멘트,용융알루미나,급결제,필터프레스,유니필터제조,도매",1996-07-03,12월,"이건영, 이우선",http://www.unioncement.com,서울특별시
047400,유니온머티리얼,KOSPI,"내화, 비내화 요업제품 제조업","페라이트,세라믹 제조,도매",2009-09-29,12월,"김진영, 이우선",http://unionmaterials.com,대구광역시
011330,유니켐,KOSPI,"가죽, 가방 및 유사제품 제조업","피혁 제조,도매,무역,부동산임대",1989-12-14,12월,"정재형,박지호,김진환",http://www.uni-chem.net,경기도
077500,유니퀘스트,KOSPI,기계장비 및 관련 물품 도매업,"반도체직접회로 도매,무역,제조",2004-08-05,12월,앤드류김,http://www.uniquest.co.kr,경기도
002920,유성기업,KOSPI,자동차 신품 부품 제조업,"철도차량부품(피스턴링,실린더라이너,발브가이드,타펫트),자동차부품,주강,주물 제조,판매",1988-10-10,12월,류현석(대표이사),http://www.ypr.co.kr,충청남도
000700,유수홀딩스,KOSPI,회사 본부 및 경영 컨설팅 서비스업,지주사업,1956-03-03,12월,송영규,http://www.eusu-holdings.com,서울특별시
003470,유안타증권,KOSPI,금융 지원 서비스업,"유가증권 매매,중개,대리,인수",1988-01-21,12월,뤄즈펑,http://www.yuantakorea.com,서울특별시
003475,유안타증권우,KOSPI,,,,,,,
072130,유엔젤,KOSPI,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","소프트웨어(무선인터넷 솔루션,ASP통신사업자용 지능망솔루션 및 단문메세지센터) 개발,공급",2003-07-01,12월,유지원,http://www.uangel.com,경기도
000220,유유제약,KOSPI,의약품 제조업,"의약품 제조,판매",1975-11-18,12월,"유원상, 박노용(각자대표)",http://www.yuyu.co.kr,충청북도
000225,유유제약1우,KOSPI,,,,,,,
000227,유유제약2우B,KOSPI,,,,,,,
001200,유진투자증권,KOSPI,금융 지원 서비스업,"유가증권 매매,중개,인수",1987-08-24,12월,"유창수, 고경모(각자 대표)",http://www.eugenefn.com,서울특별시
000100,유한양행,KOSPI,의약품 제조업,"의약품(삐콤씨, 안티푸라민, 렉라자, 로수바미브, 코푸시럽 등), 생활용품(유한락스, 해피홈, 유한젠), 동물약품",1962-11-01,12월,대표이사 조욱제,http://www.yuhan.co.kr,서울특별시
000105,유한양행우,KOSPI,,,,,,,
003460,유화증권,KOSPI,금융 지원 서비스업,증권업,1987-08-24,12월,고승일,http://www.yhs.co.kr,서울특별시
003465,유화증권우,KOSPI,,,,,,,
008730,율촌화학,KOSPI,플라스틱제품 제조업,"연포장재,필름,골판지상자,합성수지,플라스틱일반성형제품 제조",1988-08-30,12월,"송녹정,신동윤",http://www.youlchon.com,서울특별시
008250,이건산업,KOSPI,나무제품 제조업,"컨테이너용합판,목재 파렛트,프레스우드 파렛트,가공목재,제재목 제조/부동산 임대",1988-10-21,12월,백오현,http://www.eagon.com,인천광역시
025820,이구산업,KOSPI,1차 비철금속 제조업,"동판.조,황동판.조,인청동판.조 제조,임가공/부동산 임대",1995-08-18,12월,"안월환, 김영길(각자 대표이사)",http://www.leeku.net,경기도
214320,이노션,KOSPI,광고업,광고대행 및 광고물의 제작 등,2015-07-17,12월,이용우,http://www.innocean.com,서울특별시
088260,이리츠코크렙,KOSPI,부동산 임대 및 공급업,부동산투자회사,2018-06-27,06월,김영규,,서울특별시
139480,이마트,KOSPI,종합 소매업,대형마트,2011-06-10,12월,한채양,http://emartcompany.com/ko/main.do,서울특별시
457190,이수스페셜티케미컬,KOSPI,기초 화학물질 제조업,석유화학제품 및 정밀화학제품,2023-05-31,12월,류승호,http://www.isuspecialtychemical.com,서울특별시
007660,이수페타시스,KOSPI,전자부품 제조업,"P.C.B(인쇄회로기판),M.L.B 제조",2003-10-07,12월,최창복,http://www.petasys.com,대구광역시
005950,이수화학,KOSPI,기초 화학물질 제조업,"등유,알킬벤젠,윤활유,노말파라핀 제조,도매",1988-04-28,12월,"김동민, 주봉진",http://www.isuchemical.co.kr,서울특별시
015020,이스타코,KOSPI,부동산 임대 및 공급업,부동산 분양/입시학원 운영,1988-12-23,12월,"김승제,김동현(각자대표)",http://www.e-starco.co.kr,서울특별시
093230,이아이디,KOSPI,기타 전문 도매업,"무선통신기기부품,전시용 핸드폰모형기(ADM) 제조",2007-11-01,12월,신정희,http://www.eid21.co.kr,경기도
074610,이엔플러스,KOSPI,일반 목적용 기계 제조업,소방자동차 제조,2003-12-23,12월,최용인,http://www.en3.co.kr,경기도
102460,이연제약,KOSPI,의약품 제조업,"항생제,순환기제",2010-06-10,12월,"정순옥, 유용환 (각자 대표이사)",http://reyonpharm.co.kr,서울특별시
084680,이월드,KOSPI,귀금속 및 장신용품 제조업,"놀이시설 운영,입장료,식음료 소매,부동산 임대",2005-07-26,12월,"방병순, 이수원",http://www.eworld.kr,대구광역시
350520,이지스레지던스리츠,KOSPI,부동산 임대 및 공급업,"부동산투자, 취득, 매매, 임대",2020-08-05,06월,이승환,http://igisresidencereit.com/,서울특별시
334890,이지스밸류리츠,KOSPI,부동산 임대 및 공급업,"부동산투자, 취득, 매매, 임대",2020-07-16,08월,도병운,http://www.igisvaluereit.com,서울특별시
000760,이화산업,KOSPI,기타 전문 도매업,"염료(반응성염료,분산염료,범용염료,직접염료,산성염료),염료화성품,합성수지,고무 도매,제조",1994-04-29,12월,홍성우,http://www.rifa.co.kr,서울특별시
014990,인디에프,KOSPI,봉제의복 제조업,"여성의류,남성의류,캐쥬얼웨어 제조",1989-06-20,12월,손수근,http://www.inthef.co.kr,서울특별시
101140,인바이오젠,KOSPI,기계장비 및 관련 물품 도매업,"신발,의류,스포츠용품 도매,제조",2008-04-02,12월,강지연,http://www.inbiogen.co.kr,서울특별시
006490,인스코비,KOSPI,전기 통신업,"시계,스마트그리드,도소매,소프트웨어개발",1985-01-17,12월,"유인수, 구자갑 (각자 대표이사)",http://www.inscobee.com,서울특별시
023800,인지컨트롤스,KOSPI,자동차 신품 부품 제조업,"자동차부품(터머스위치,터머스탯) 제조",1997-06-23,12월,"정구용, 정혜승 각자 대표이사",http://www.inzi.co.kr,경기도
034590,인천도시가스,KOSPI,연료용 가스 제조 및 배관공급업,도시가스 공급/가스설비공사,2006-11-07,12월,정진혁,http://www.icgas.co.kr,인천광역시
129260,인터지스,KOSPI,도로 화물 운송업,"화물운송,알선,하역",2011-12-16,12월,박동호,http://www.intergis.co.kr,부산광역시
023810,인팩,KOSPI,자동차 신품 부품 제조업,"자동차용 케이블,전자정보통신관련기기 제조,도매",2004-09-21,12월,"최웅선,최장돈",http://www.infac.com,서울특별시
249420,일동제약,KOSPI,의약품 제조업,"아로나민, 후루마린, 큐란, 라비에트, 사미온 등",2016-08-31,12월,윤웅섭,http://www.ildong.com,서울특별시
000230,일동홀딩스,KOSPI,의약품 제조업,"의약품 제조,도매",1975-06-28,12월,박대창,http://www.ildong.com,서울특별시
013360,일성건설,KOSPI,토목 건설업,"건축공사,토목공사,전기공사",1989-12-02,12월,유필상,http://www.ilsungconst.co.kr,경기도
003120,일성아이에스,KOSPI,의약품 제조업,"의약품(항생제,화학료법제,항바이러스,근이완제,영양액륜) 제조,판매",1985-01-14,12월,윤석근,http://www.ilsung-ph.co.kr,서울특별시
003200,일신방직,KOSPI,방적 및 가공사 제조업,"면사,P/C혼방사,P/C혼방직물,화섬사 제조,수출",1973-05-23,12월,김정수,http://www.ilshin.co.kr,서울특별시
007110,일신석재,KOSPI,"건축자재, 철물 및 난방장치 도매업","건축석 제조,도소매/석공예,석공사",1986-03-04,12월,공동대표이사 조용철 공동대표이사 이용재,http://www.ilshinstone.co.kr,서울특별시
007570,일양약품,KOSPI,의약품 제조업,"일반의약품(원비디,영비천,아진탈,디세텔,노루모산),항암제(베타-이뮤난),전문의약품 제조,판매,수출입",1974-08-28,12월,"김동연, 정유석",http://www.ilyang.co.kr,경기도
007575,일양약품우,KOSPI,,,,,,,
008500,일정실업,KOSPI,편조원단 제조업,"자동차시트원단,의류,완구직물 제조,염색가공",1994-08-12,12월,"고동수, 최돈호",http://www.iljeong.co.kr,경기도
081000,일진다이아,KOSPI,기타 화학제품 제조업,"공업용 합성다이아몬드 제조,도매,수출입",2004-12-22,12월,이무영,http://www.iljindiamond.co.kr,충청북도
020760,일진디스플,KOSPI,반도체 제조업,"박막액정표시장치(TFT-LCD) 패널,LT(리튬탄탈에이트)웨이퍼,분말야금제품(초고압용공구),보석다이아몬드 제조,판매/종합건설",2002-01-09,12월,이우종,http://www.iljindisplay.co.kr,충청북도
103590,일진전기,KOSPI,절연선 및 케이블 제조업,,2008-08-01,12월,"황수, 유상석(각자 대표이사)",,경기도
271940,일진하이솔루스,KOSPI,그외 기타 운송장비 제조업,"수소승용용기, 매연저감장치 등",2021-09-01,12월,양성모,http://hysolus.co.kr,전북특별자치도
015860,일진홀딩스,KOSPI,기타 금융업,"전기산업용기기(개폐기,차단기,배전반),자동화시스템,자동차엔진부품,절연전선,금구류,고압선,저압선 제조,판매/전기공사,가스절연차단기",1990-03-22,12월,허정석,http://www.iljin.co.kr,경기도
226320,잇츠한불,KOSPI,기타 화학제품 제조업,"스킨케어 베이직, 포인트 메이크업, 스킨케어 스페셜, 베이스 메이크업 등",2015-12-28,12월,임진성,http://www.itshanbul.com,서울특별시
317400,자이에스앤디,KOSPI,부동산 임대 및 공급업,"부동산 관리, 정보통신 공사, 아파트 AS 및 옵션 제품 공급, 건축물 시공 및 분양",2019-11-06,12월,엄관석,http://www.xisnd.com/,서울특별시
