종목코드,종목명,시장구분,섹터,산업,상장일,결산월,대표자명,홈페이지,지역
033240,자화전자,KOSPI,전자부품 제조업,"Bonded magenet,플라스틱자성제품,티탄산 바륨계 반도체소자,휴대전화용 Vibration Motor,전자관,전자부품 제조",1999-01-06,12월,"김상면, 김찬용(각자대표)",http://www.jahwa.co.kr,충청북도
000950,전방,KOSPI,방적 및 가공사 제조업,"면사,면혼방사,마혼방사,화섬사,염색사,자수사,소모사,면직물,면혼방직물,화섬직물,특수가공직물 제조,판매,수출",1968-10-21,12월,조덕현,http://www.chonbang.co.kr,서울특별시
079900,전진건설로봇,KOSPI,특수 목적용 기계 제조업,콘크리트 펌프카,2024-08-19,12월,고현국,,충청북도
348950,제이알글로벌리츠,KOSPI,부동산 임대 및 공급업,벨기에 파이낸스 타워,2020-08-07,06월,오남수,http://jrglobalreit.com,서울특별시
194370,제이에스코퍼레이션,KOSPI,"가죽, 가방 및 유사제품 제조업",핸드백 및 지갑,2016-02-04,12월,홍재성,http://www.jskor.com,서울특별시
025620,제이준코스메틱,KOSPI,기타 화학제품 제조업,화장품 제조 판매,1995-07-08,12월,고병철,http://www.jayjun.kr,서울특별시
030000,제일기획,KOSPI,광고업,"광고 대행/광고물,영화 제작,인쇄,출판",1998-03-03,12월,김종현,http://www.cheil.co.kr,서울특별시
271980,제일약품,KOSPI,의약품 제조업,의약품,2017-07-17,12월,성석제,http://www.jeilpharm.co.kr,서울특별시
001560,제일연마,KOSPI,기타 비금속 광물제품 제조업,"연마석,다이아몬드공구 제조,도소매/주택건설",2005-12-09,12월,"오유인, 오현수, 추헌주 (각자 대표)",http://www.grinding.co.kr,경상북도
002620,제일파마홀딩스,KOSPI,회사 본부 및 경영 컨설팅 서비스업,"의약품(타리비드,제일파프,노엘,푸라솔) 제조,도매",1988-01-20,12월,한상철,http://www.jeilpharm.co.kr,서울특별시
006220,제주은행,KOSPI,은행 및 저축기관,"은행업무,외국환업무,신탁업무",1972-12-28,12월,박우혁,http://www.e-jejubank.com,제주특별자치도
089590,제주항공,KOSPI,항공 여객 운송업,"여객운송서비스, 화물운송서비스",2015-11-06,12월,김이배,http://www.jejuair.net,제주특별자치도
004910,조광페인트,KOSPI,기타 화학제품 제조업,"도료(우레탄,에나멜,락카,특수도료) 제조,도매",1976-12-27,12월,양성아,http://www.chokwangpaint.co.kr,부산광역시
004700,조광피혁,KOSPI,"가죽, 가방 및 유사제품 제조업","가죽(피혁원단,제화용원단,카시트용원단),가방,신발 제조,도매",1977-05-27,12월,이연석,http://www.chokwang.co.kr,충청북도
001550,조비,KOSPI,"비료, 농약 및 살균, 살충제 제조업","복합비료(연초용,수도용,시판용,특수작물용),양액재배용 비료,완효성 비료,부직포 제조,무역",1976-12-28,12월,이승연,http://www.chobi.co.kr,서울특별시
462520,조선내화,KOSPI,"내화, 비내화 요업제품 제조업",내화 요업제품,2023-07-28,12월,최광철,,전라남도
120030,조선선재,KOSPI,기타 금속 가공제품 제조업,용접재료,2010-02-19,12월,장원영,http://www.chosunwelding.com,경상북도
018470,조일알미늄,KOSPI,1차 비철금속 제조업,"알루미늄판 제조,도매",1988-11-22,12월,"이영호,성원모",http://www.choilal.co.kr,경상북도
002600,조흥,KOSPI,기타 식품 제조업,"휘핑크림,인스턴트이스트,프루츠칵테일,크림치즈,견과류,건조과일 제조,판매/주택 신축,판매",1976-12-23,12월,함영제,http://www.choheung.co.kr,경기도
185750,종근당,KOSPI,의약품 제조업,"딜라트렌,리피로우",2013-12-06,12월,김영주,http://www.ckdpharm.com,서울특별시
063160,종근당바이오,KOSPI,의약품 제조업,"의약품,원료의약품 제조",2001-12-11,12월,박완갑,http://www.ckdbio.com,서울특별시
001630,종근당홀딩스,KOSPI,의약품 제조업,"의약품(항생제,위궤양치료제,장기이식면역억제제,고지혈증치료제(로바이드)) 제조,도매",1976-06-30,12월,최희남,http://www.ckd-holdings.com,서울특별시
109070,주성코퍼레이션,KOSPI,통신 및 방송 장비 제조업,"ICS중계기, 블랙박스",2009-03-17,12월,허용호,http://www.joosungcorp.com,충청남도
044380,주연테크,KOSPI,컴퓨터 및 주변장치 제조업,"각종컴퓨터,주변기기 제조/소프트웨어 개발",2006-11-15,12월,김희라,http://www.jooyon.co.kr,서울특별시
013890,지누스,KOSPI,가구 제조업,매트리스 및 가구제품,2019-10-30,12월,윤종원,http://www.zinus.co.kr,경기도
013870,지엠비코리아,KOSPI,자동차 신품 부품 제조업,"VS, TIB, CVJoint 등",2012-11-20,12월,"정세영, 송병영",http://www.gmb.co.kr,경상남도
071320,지역난방공사,KOSPI,"증기, 냉·온수 및 공기조절 공급업","집단에너지공급 및 전기,증기 생산,판매",2010-01-29,12월,정용기,http://www.kdhc.co.kr,경기도
088790,진도,KOSPI,기타 전문 도매업,"모피제품 제조,가공",2006-03-28,12월,임병남,http://www.jindofand.co.kr,서울특별시
003780,진양산업,KOSPI,플라스틱제품 제조업,"합성수지,폴리우레탄스폰지 제조,도매,수출입",1973-06-26,12월,"조영태,최원석(각자대표이사)",http://www.cyc1963.com,경상남도
010640,진양폴리,KOSPI,플라스틱제품 제조업,"폴리우레탄,폴리우레탄스폰지 제조,판매",1989-09-30,12월,조영태,http://www.chinyangpoly.kr,경기도
100250,진양홀딩스,KOSPI,플라스틱제품 제조업,"투자,경영컨설팅",2008-02-15,12월,"양준영, 최창호(각자대표이사)",http://cyholdings.kr,부산광역시
051630,진양화학,KOSPI,플라스틱제품 제조업,"레쟈,바닥재 제조",2001-01-29,12월,조영태,http://www.chinyang.co.kr,울산광역시
272450,진에어,KOSPI,항공 여객 운송업,"여객, 화물 등 항공운송",2017-12-08,12월,박병률,http://www.jinair.com,서울특별시
011000,진원생명과학,KOSPI,의약품 제조업,플라스미드,1987-11-16,12월,박영근,http://www.genels.com,서울특별시
002780,진흥기업,KOSPI,토목 건설업,"아파트건설,토목공사,건축공사,국내도급공사",1977-06-25,12월,김태균,http://www.chinhung.co.kr,인천광역시
002787,진흥기업2우B,KOSPI,,,,,,,
002785,진흥기업우B,KOSPI,,,,,,,
009310,참엔지니어링,KOSPI,특수 목적용 기계 제조업,FPD Laser Repair 장비 등 (FPD 장비의 개발과 제조 및 판매),1987-11-12,12월,이경희,http://www.charmeng.com,경기도
000650,천일고속,KOSPI,육상 여객 운송업,"고속버스운수(경부선,44개 노선),도로여객운수업,운수창고업,유류판매,부동산 임대",1977-06-23,12월,박도현,http://www.chunilexpress.com,부산광역시
012600,청호ICT,KOSPI,일반 목적용 기계 제조업,"금융단말기(현금자동입출금기,온라인단말기),통신기기 제조,판매",1990-07-10,12월,조중환 대표이사,http://www.chunghoict.com,경기도
033250,체시스,KOSPI,자동차 신품 부품 제조업,"자동차부품,뒷차축 제조",1999-08-11,12월,"이명곤, 김성광(각자대표이사)",http://www.chasys.com,경상북도
035720,카카오,KOSPI,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",인터넷 서비스(인터넷 광고),2017-07-10,12월,정신아,http://www.kakaocorp.com,제주특별자치도
323410,카카오뱅크,KOSPI,은행 및 저축기관,은행 및 금융서비스,2021-08-06,12월,윤호영,,경기도
377300,카카오페이,KOSPI,금융 지원 서비스업,"간편결제, 간편송금 및 기타 금융서비스",2021-11-03,12월,신원근,http://www.kakaopay.com,경기도
006380,카프로,KOSPI,기초 화학물질 제조업,"카프로락탐,유안비료 제조",1974-05-28,12월,박성명,http://www.hcccapro.co.kr,서울특별시
001620,케이비아이동국실업,KOSPI,자동차 신품 부품 제조업,"자동차부품(에어닥트,글로벌박스,노즐,어셈블리류,핸들류) 제조,판매/공장 임대",1990-09-15,12월,김용희,http://kbidongkook.com,서울특별시
029460,케이씨,KOSPI,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",가스/Chemical 공급 장치 등 제조 및 판매,1997-11-25,12월,"고상걸, 권홍빈(각자대표이사)",http://www.kct.co.kr,경기도
281820,케이씨텍,KOSPI,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","반도체, 디스플레이 제조 장비",2017-12-05,12월,"양호근, 최동규 (각자 대표이사)",http://www.kctech.co.kr,경기도
381970,케이카,KOSPI,자동차 판매업,오프라인 및 온라인 중고차 매매업,2021-10-13,12월,정인국,http://www.kcar.com,서울특별시
145270,케이탑리츠,KOSPI,부동산 임대 및 공급업,부동산 임대,2012-01-31,12월,"이명식, 조현만(각자대표이사)",http://www.ktopreits.co.kr,서울특별시
417310,코람코더원리츠,KOSPI,부동산 임대 및 공급업,서울 영등포구 여의도 소재 하나금융투자 빌딩,2022-03-28,02월,서길석,http://koramcothe1.com,서울특별시
357120,코람코라이프인프라리츠,KOSPI,부동산 임대 및 공급업,부동산 투자 및 관리,2020-08-31,11월,이성균,http://www.koramcoenergyplus.co.kr,서울특별시
007815,코리아써우,KOSPI,,,,,,,
007810,코리아써키트,KOSPI,전자부품 제조업,"인쇄회로기판,Module 제조/부동산(건물) 임대",1985-09-09,12월,장세준,http://www.kcg.co.kr,경기도
00781K,코리아써키트2우B,KOSPI,,,,,,,
003690,코리안리,KOSPI,재 보험업,금융보험/부동산 임대,1969-12-22,12월,원종규,http://www.koreanre.co.kr,서울특별시
192820,코스맥스,KOSPI,기타 화학제품 제조업,화장품,2014-04-07,12월,"최경, 이병주",http://www.cosmax.com,경기도
044820,코스맥스비티아이,KOSPI,기타 금융업,"화장품,의약부외품 제조,도매",2006-11-13,12월,"이병만, 이병주",http://www.cosmax.com,경기도
005070,코스모신소재,KOSPI,기타 화학제품 제조업,"이차전지양극활물질,기능성필름",1987-09-28,12월,홍동환,http://www.cosmoamt.com,충청북도
005420,코스모화학,KOSPI,기타 화학제품 제조업,"이산화티타늄 및 부산물, 황산코발트 및 부산물",1987-07-23,12월,안성덕,http://www.cosmochem.co.kr,서울특별시
071950,코아스,KOSPI,가구 제조업,"사무용가구,금속가구 도매,제조",2005-08-04,12월,민경중,http://www.ikoas.com,서울특별시
002020,코오롱,KOSPI,기타 금융업,지주회사,1975-06-23,12월,"안병덕, 이규호",http://www.kolon.com,경기도
138490,코오롱ENP,KOSPI,합성고무 및 플라스틱 물질 제조업,엔지니어링플라스틱,2011-06-15,12월,허성,http://www.kolonenp.com,경상북도
003070,코오롱글로벌,KOSPI,토목 건설업,"토목공사,일반건설,주택건설,해외건설,소각로설비공사/환경플랜트,폐처리기 제조",1978-09-15,12월,김정일,http://www.kolonglobal.com,경기도
003075,코오롱글로벌우,KOSPI,,,,,,,
450140,코오롱모빌리티그룹,KOSPI,자동차 판매업,수입자동차 유통 및 정비업,2023-01-31,12월,전철원,http://www.kolonmobilitygroup.com/,경기도
45014K,코오롱모빌리티그룹우,KOSPI,,,,,,,
002025,코오롱우,KOSPI,,,,,,,
120110,코오롱인더,KOSPI,화학섬유 제조업,"산업자재, 화학, 필름",2010-02-01,12월,"김영범, 유석진",http://www.kolonindustries.com/,서울특별시
120115,코오롱인더우,KOSPI,,,,,,,
021240,코웨이,KOSPI,그외 기타 개인 서비스업,"렌탈 서비스(정수기,비데, 필터교환 등), 가정용기기 도매,판매,제조,폐기물처리설비,수출(정수기,청정기)",2001-08-07,12월,서장원,http://company.coway.com,충청남도
036420,콘텐트리중앙,KOSPI,"영화, 비디오물, 방송프로그램 제작 및 배급업","영화 및 방송프로그램 제작, 유통, 광고",2019-10-18,12월,"남중권, 홍정인(각자대표)",http://www.jcontentree.com/,서울특별시
024720,콜마홀딩스,KOSPI,기타 금융업,"경영컨설팅,무역,과학및기술서비스업,도매",2002-04-09,12월,윤상현,http://www.kolmarholdings.co.kr,세종특별자치시
031820,콤텍시스템,KOSPI,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","시스템(네트웍) 구축/데이터통신장비(모뎀,먹스),종합네트워크시스템 제조,설치,유지보수",1997-02-12,12월,권창완,http://www.comtec.co.kr,서울특별시
192400,쿠쿠홀딩스,KOSPI,기타 금융업,주방용 전기기기 제조업,2014-08-06,12월,구본학,http://www.cuckoo.co.kr,경상남도
284740,쿠쿠홈시스,KOSPI,개인 및 가정용품 임대업,"정수기, 공기청정기 등",2018-01-11,12월,구본학,"http://www,cuckoo.co.kr",경기도
264900,크라운제과,KOSPI,"떡, 빵 및 과자류 제조업","비스킷, 스낵, 당과",2017-04-11,12월,윤석빈,http://www.crown.co.kr,서울특별시
26490K,크라운제과우,KOSPI,,,,,,,
005740,크라운해태홀딩스,KOSPI,기타 금융업,"비스켓,쵸코렛,사탕,웨이퍼 제조,도매",1976-06-30,12월,윤석빈,http://www.crown.co.kr,서울특별시
005745,크라운해태홀딩스우,KOSPI,,,,,,,
259960,크래프톤,KOSPI,소프트웨어 개발 및 공급업,<배틀그라운드> 등 게임 소프트웨어,2021-08-10,12월,김창한,http://www.krafton.com,서울특별시
020120,키다리스튜디오,KOSPI,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","만화, 소설 등 콘텐츠 제작 및 유통, 판매, 컴퓨터 프로그래밍, 시스템 통합 및 관리업",1996-07-03,12월,허흥범,http://www.kidaristudio.com,서울특별시
039490,키움증권,KOSPI,금융 지원 서비스업,"유가증권의 매매, 위탁, 인수, 주선",2009-08-03,12월,엄주성,http://www.kiwoom.com,서울특별시
014580,태경비케이,KOSPI,"시멘트, 석회, 플라스터 및 그 제품 제조업","생석회,소석회,석회비료 제조,판매/비금속광물 광업/산업폐기물 재생처리/휴게소 운영",1991-03-07,12월,"김민정,정구일 (각자 대표이사)",http://www.bkmp.co.kr,서울특별시
015890,태경산업,KOSPI,기초 화학물질 제조업,"제강용 정련제(프락스),카바이드,중질탈산칼슘 제조,판매/고속도로휴게소 운영",1996-01-30,12월,"김해련, 박충기, 김민정 (각자 대표이사)",http://www.taekyung.co.kr,서울특별시
006890,태경케미컬,KOSPI,기초 화학물질 제조업,"드라이아이스,액체탄산,고체탄산 제조",2003-01-28,12월,박기환,http://www.taekyungchem.co.kr,서울특별시
003240,태광산업,KOSPI,화학섬유 제조업,"석유화학제품(PTA,AN),화섬사,직물 등",1975-12-27,12월,"성회용, 오용근(공동 대표이사)",http://www.taekwang.co.kr,서울특별시
011280,태림포장,KOSPI,"골판지, 종이 상자 및 종이용기 제조업","골판지,골판지상자,수출용박스 제조,도매/인쇄",1988-12-20,12월,이복진,http://www.tailim.com,경기도
004100,태양금속,KOSPI,자동차 신품 부품 제조업,"자동차용 강력볼트,너트,전기전자제품용 나사,자전거부품,전해동박,도금도장설비 제조",1976-05-25,12월,한우삼. 한하워드성(각자 대표이사),http://www.taeyangmetal.com,경기도
004105,태양금속우,KOSPI,,,,,,,
009410,태영건설,KOSPI,토목 건설업,"종합건설업(토목공사,도로공사,건축공사,관급공사,환경공사,상하수도공사,하수종말처리공사)/부동산 임대,매매",1989-11-13,12월,"최금락, 최진국 (각자대표)",http://www.taeyoung.com,경기도
009415,태영건설우,KOSPI,,,,,,,
001420,태원물산,KOSPI,자동차 신품 부품 제조업,"자동차부품,워터펌프,인산정제석고,건축자재(불연내장재), 제조,수출입",1975-06-24,12월,남기영,http://www.twms.co.kr,서울특별시
055490,테이팩스,KOSPI,플라스틱제품 제조업,"OCA, 2차전지용 테이프, 산업용 랩 등",2017-10-31,12월,김상구,http://tapex.co.kr,경기도
078000,텔코웨어,KOSPI,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","소프트웨어(핵심망솔루션,무선데이터솔루션,요소기술) 개발,유지보수,무역",2004-07-20,12월,금한태,http://www.telcoware.com,서울특별시
214420,토니모리,KOSPI,기타 화학제품 제조업,"스킨케어 베이직, 포인트 메이크업, 스킨케어 스페셜, 베이스 메이크업 등",2015-07-10,12월,김승철,http://www.tonysteet.com,서울특별시
019180,티에이치엔,KOSPI,기타 전기장비 제조업,"자동차부품(전기배선장치류) 제조,도매",1996-07-31,12월,"이광연, 채승훈",http://www.th-net.co.kr,대구광역시
363280,티와이홀딩스,KOSPI,기타 금융업,지주사업,2020-09-22,12월,윤세영,http://www.ty-holdings.co.kr,서울특별시
36328K,티와이홀딩스우,KOSPI,,,,,,,
091810,티웨이항공,KOSPI,항공 여객 운송업,저가 항공운송,2018-08-01,12월,정홍근,http://www.twayair.com,대구광역시
004870,티웨이홀딩스,KOSPI,"시멘트, 석회, 플라스터 및 그 제품 제조업","레미콘,콘크리트파일,완구 제조/미니어쳐테마파크 운영",1977-06-30,12월,황정현,http://www.twayholdings.com,서울특별시
034230,파라다이스,KOSPI,유원지 및 기타 오락관련 서비스업,"카지노, 호텔, 복합리조트",2024-06-24,12월,"최종환, 최성욱",http://www.paradise.co.kr/ko/main,서울특별시
005690,파미셀,KOSPI,기초 의약물질 제조업,"줄기세포치료제,화장품",1988-05-20,12월,김현수,http://www.pharmicell.com,서울특별시
036580,팜스코,KOSPI,"곡물가공품, 전분 및 전분제품 제조업","배합사료 제조,도매",1999-10-25,12월,김남욱,http://www.farmsco.com,경기도
004720,팜젠사이언스,KOSPI,의약품 제조업,의약품 외,1990-06-15,12월,김혜연 박희덕(각자),http://www.pharmgenscience.com,경기도
028670,팬오션,KOSPI,해상 운송업,"해상화물운송(외항,운수보관)",2007-09-21,12월,"김홍국, 안중호(각자 대표이사)",http://www.panocean.com,서울특별시
010820,퍼스텍,KOSPI,무기 및 총포탄 제조업,"방위산업제품,프린터,불소화합물,자동차용 매트 제조/얼굴인식시스템 개발",1989-05-10,12월,손경석,http://www.firsteccom.co.kr,경상남도
016800,퍼시스,KOSPI,가구 제조업,"사무용 가구,의자,책상,캐비넷 제조",1996-12-24,12월,"배상돈,박광호",http://www.fursys.co.kr,서울특별시
001020,페이퍼코리아,KOSPI,"펄프, 종이 및 판지 제조업","제지(신문용지,중질지),합판 제조,건설,석유류 판매",1976-06-26,12월,권육상,http://www.papercorea.co.kr,전북특별자치도
090080,평화산업,KOSPI,자동차 신품 부품 제조업,"자동차부품(방진고무,방류고무(COVER류,CUP류),호스류),장비시설용 부품 제조,판매",2006-06-02,12월,"황순용, 김주영",http://www.ph.co.kr,대구광역시
010770,평화홀딩스,KOSPI,자동차 신품 부품 제조업,지주회사,1986-03-31,12월,"황순용, 김주영",http://www.phhc.co.kr,대구광역시
022100,포스코DX,KOSPI,"건축기술, 엔지니어링 및 관련 기술 서비스업",EIC 자동화 엔지니어링 및 IT서비스,2024-01-02,12월,정덕균,http://www.poscodx.com/kor/,경상북도
058430,포스코스틸리온,KOSPI,1차 철강 제조업,"용융아연도금강판,용융알루미늄도금강판,칼라도장강판,냉연강판 가공,제조,도매",2002-08-16,12월,대표이사 사장 김봉철,http://www.poscocnc.com,경상북도
047050,포스코인터내셔널,KOSPI,상품 중개업,"영업활동의 주요 품목으로 에너지 사업내 천연가스 발전, 태양력, 풍력, 수소 등이 있으며, 트레이딩 사업은 철강 및 철강원료, 이차전지소재, 곡물, 유지, 면방, 바이오플라스틱, 친환경차부품, 인프라 및 산업 플랜트 등이 있음.",2001-03-23,12월,대표이사 사장 이계인,http://www.poscointl.com,서울특별시
003670,포스코퓨처엠,KOSPI,일차전지 및 이차전지 제조업,"내화물, 생석회, 음극재 및 양극재",2019-05-29,12월,유병옥,http://www.poscofuturem.com,경상북도
017810,풀무원,KOSPI,기타 식품 제조업,"두부류,생면류,나물류,냉동류,조미류,김치류,묵류,녹즙,과채음료,건강보조식품 판매,제조,생식품 수출",1995-10-05,12월,이우봉,http://www.pulmuone.co.kr,충청북도
103140,풍산,KOSPI,1차 비철금속 제조업,,2008-07-30,12월,"류진, 박우동",http://www.poongsan.co.kr,경기도
005810,풍산홀딩스,KOSPI,기타 금융업,"동판제,대,관,봉,선,소전,동파이프 제조,도매,무역",1988-07-28,12월,"류진, 박우동",http://www.poongsanhc.co.kr,인천광역시
950210,프레스티지바이오파마,KOSPI,자연과학 및 공학 연구개발업,바이오시밀러 및 항체의약품 신약,2021-02-05,06월,박소연,http://www.prestigebiopharma.com,싱가포르
009810,플레이그램,KOSPI,기타 전문 도매업,"MRO, 영상콘텐츠",1988-08-31,12월,"김재욱, 선영",http://www.playgram.co.kr,서울특별시
086790,하나금융지주,KOSPI,기타 금융업,기타 금융,2005-12-12,12월,함영주,http://www.hanafn.com,서울특별시
293480,하나제약,KOSPI,의약품 제조업,완제의약품,2018-10-02,12월,최태홍,http://www.hanaph.co.kr,경기도
039130,하나투어,KOSPI,여행사 및 기타 여행보조 서비스업,"일반여행알선,컴퓨터프로그램 개발,보급,통신판매",2011-11-01,12월,송미선,http://www.hanatour.com,서울특별시
352820,하이브,KOSPI,오디오물 출판 및 원판 녹음업,"음악 기획/제작, 퍼블리싱, 아티스트 매니지먼트",2020-10-15,12월,이재상,http://hybecorp.com,서울특별시
071090,하이스틸,KOSPI,1차 철강 제조업,"강관 제조,도매",2003-02-17,12월,엄정근,http://www.histeel.co.kr,충청남도
019490,하이트론,KOSPI,영상 및 음향기기 제조업,"영상음향기기(보안시스템,CCTV용 모니터,CRT,화상회의시스템),정보통신기기 제조",1998-11-04,12월,유앤디,http://www.hitron.co.kr,경기도
000080,하이트진로,KOSPI,알코올음료 제조업,"맥주, 소주",2009-10-19,12월,김인규,http://www.hitejinro.com,서울특별시
000087,하이트진로2우B,KOSPI,,,,,,,
000140,하이트진로홀딩스,KOSPI,기타 금융업,지주회사,1973-09-19,12월,김인규,http://www.hitejinroholdings.com,서울특별시
000145,하이트진로홀딩스우,KOSPI,,,,,,,
152550,한국ANKOR유전,KOSPI,신탁업 및 집합투자업,,2012-03-08,03월,한국투자리얼에셋운용,,서울특별시
036460,한국가스공사,KOSPI,연료용 가스 제조 및 배관공급업,"액화천연가스 공급,제조,도매,개발",1999-12-15,12월,최연혜,http://www.kogas.or.kr,대구광역시
005430,한국공항,KOSPI,기타 운송관련 서비스업,"항공기 지상조업,항공화물 상하역,장비대여,항공용역사업,항공기급유,항공화물 취급,보관,부정기헬기운송,여행알선,광업,먹는샘물 제조,농축산업",1976-12-28,12월,이수근,http://www.kas.co.kr,서울특별시
071050,한국금융지주,KOSPI,기타 금융업,금융지주회사,2003-07-21,12월,김남구,http://www.koreaholdings.com,서울특별시
071055,한국금융지주우,KOSPI,,,,,,,
010040,한국내화,KOSPI,"내화, 비내화 요업제품 제조업","내화벽돌,내화몰탈,축로등 제조,판매",2000-10-16,12월,변성희,http://www.fskrc.co.kr,충청남도
025540,한국단자,KOSPI,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","전기변환장치(광커넥터,통신용콘넥터,정밀압착단자설계) 제조,무역(수출)",1996-10-16,12월,"이창원,이원준",http://www.ket.com,인천광역시
010100,한국무브넥스,KOSPI,자동차 신품 부품 제조업,"자동차부품(제동,구동장치),프랜지(관이음쇠),철구조물,산업기계 제조",1987-10-02,12월,이현덕,http://www.koreamovenex.com,울산광역시
004090,한국석유,KOSPI,기타 비금속 광물제품 제조업,"석유류제품(솔벤트,부로운아스팔트,방수시트몰터프라스,메타놀,빙초산) 제조,도소매/부동산 임대",1977-06-25,12월,"강승모,김득보(각자 대표이사)",http://www.koreapetroleum.com,서울특별시
