종목코드,종목명,시장구분,섹터,산업,상장일,결산월,대표자명,홈페이지,지역
002200,한국수출포장,KOSPI,"골판지, 종이 상자 및 종이용기 제조업","골판지상자,골판지원지 제조,판매",1974-06-28,12월,대표이사 회장 허용삼 대표이사 사장 허정훈(각자대표이사),http://www.keppack.co.kr,서울특별시
002960,한국쉘석유,KOSPI,석유 정제품 제조업,"윤활유,그리스 제조,도매",1988-08-10,12월,이승봉,http://www.shell.co.kr,부산광역시
000240,한국앤컴퍼니,KOSPI,기타 금융업,비금융지주회사,1968-12-27,12월,"조현범, 안종선(각자 대표이사)",http://www.hankook-technologygroup.com,경기도
123890,한국자산신탁,KOSPI,신탁업 및 집합투자업,"부동산 신탁 서비스, REITs",2016-07-13,12월,김규철,http://www.kait.com,서울특별시
015760,한국전력,KOSPI,전기업,"전력자원개발,발전,송전,전력용기자재확보",1989-08-10,12월,김동철,http://www.kepco.co.kr,전라남도
006200,한국전자홀딩스,KOSPI,기타 금융업,"시장조사,경영컨설팅",1979-11-30,12월,박 명 덕,http://www.kecholdings.co.kr,서울특별시
027970,한국제지,KOSPI,"펄프, 종이 및 판지 제조업","백판지,마니라판지,지류,하수처리기계 제조/상하수도설비공사,수질오염방지시설공사",1996-07-03,12월,안재호,http://www.seha.co.kr,울산광역시
023350,한국종합기술,KOSPI,"건축기술, 엔지니어링 및 관련 기술 서비스업","토목설계,건축설계,감리,측량/토목건축공사",2011-04-28,12월,김치헌,http://www.kecc.co.kr,경기도
025890,한국주강,KOSPI,특수 목적용 기계 제조업,"주강,주물 제조,도매",1997-07-18,12월,하만규,http://www.hascokorea.co.kr,경상남도
000970,한국주철관,KOSPI,1차 철강 제조업,"수도용주철관,강관 제조",1969-12-12,12월,"김태형, 이창훈, 김영훈 (각자대표제)",http://www.kcip.co.kr,부산광역시
104700,한국철강,KOSPI,1차 철강 제조업,철근. 단조강. 파이프,2008-09-29,12월,"문종인, 이수하 (각자대표)",http://www.kisco.co.kr,경상남도
017960,한국카본,KOSPI,"구조용 금속제품, 탱크 및 증기발생기 제조업","탄소섬유(카본프리프레그(낚시대,테니스라켓,골프 Shaft,스포츠레저용품)),합성수지,글라스페이퍼,LNG선박용 단열판넬 제조,도매",1995-07-08,12월,"조문수, 이명화 공동대표이사",http://www.hcarbon.com,경상남도
161890,한국콜마,KOSPI,기타 화학제품 제조업,"화장품, 의약품",2012-10-19,12월,최현규,http://https://www.kolmar.co.kr/,세종특별자치시
161390,한국타이어앤테크놀로지,KOSPI,고무제품 제조업,타이어 제조,2012-10-04,12월,이수일,http://www.hankooktire.com,경기도
034830,한국토지신탁,KOSPI,신탁업 및 집합투자업,부동산신탁 등,2016-07-11,12월,최윤성,http://www.koreit.co.kr,서울특별시
007280,한국특강,KOSPI,1차 철강 제조업,"철강압연제품(앵글,이형형강,평철,환봉) 제조,판매",1989-11-13,12월,박성우,http://www.ekosco.com,경상남도
168490,한국패러랠,KOSPI,신탁업 및 집합투자업,,2013-04-19,03월,한국투자리얼에셋운용,,서울특별시
047810,한국항공우주,KOSPI,"항공기,우주선 및 부품 제조업","정부방산 및 완제기 수출(T-50계열, KUH계열, KT-1계열 등), 기체부품",2011-06-30,12월,강구영,http://www.koreaaero.com,경상남도
123690,한국화장품,KOSPI,생활용품 도매업,화장품,2010-06-01,12월,이용준,http://www.ihkcos.co.kr,서울특별시
003350,한국화장품제조,KOSPI,기타 화학제품 제조업,"화장품(OEM,ODM)",1978-02-06,12월,이용준,http://www.hkcosm.com,서울특별시
011500,한농화성,KOSPI,기타 화학제품 제조업,"계면활성제,글리콜에테르 제조,판매",2003-01-09,12월,"김응상, 경상호 (각자대표)",http://hannong.koreasme.com,전북특별자치도
002390,한독,KOSPI,의약품 제조업,"의약품(소화제,크라포란,라식스)제조,도매,부동산 임대",1976-06-30,12월,"김영진, 백진기",http://www.handok.co.kr,서울특별시
053690,한미글로벌,KOSPI,"건축기술, 엔지니어링 및 관련 기술 서비스업","건축 설계,감리/건축공사,토목공사,설비공사,전기공사,안전공사",2009-06-23,12월,"윤요현, 박서영",http://www.hanmiparsons.com,서울특별시
042700,한미반도체,KOSPI,특수 목적용 기계 제조업,"반도체 후공정장비,반도체금형 제조/부동산 매매,임대",2005-07-22,12월,곽동신,http://www.hanmisemi.com,인천광역시
008930,한미사이언스,KOSPI,기타 금융업,"항생제(세포탁심,세포트리악손),유산균정장제(메디락비타,메디락베베),위장관운동조절개선제(설프라이드),고혈압치료제(유니바스크),원료의약품,식품 제조,판매",1988-06-20,12월,임종훈(단독 대표이사),http://www.hanmiscience.co.kr,경기도
128940,한미약품,KOSPI,의약품 제조업,의약품,2010-07-30,12월,박재현,,경기도
009240,한샘,KOSPI,생활용품 도매업,"주방가구(씽크대),인테리어가구 판매,제조/주택신축판매",2002-07-16,12월,김유진(대표집행임원),http://company.hanssem.com,경기도
020000,한섬,KOSPI,봉제의복 제조업,"여성의류,금속 액세서리,신발,가방,선글라스 제조,판매",1996-07-03,12월,김민덕,http://www.handsome.co.kr,서울특별시
003680,한성기업,KOSPI,수산물 가공 및 저장 처리업,"냉동식품,햄제품 제조,도매,보관/원양어업",1989-01-26,12월,"임우근,임준호(각자대표)",http://www.hsep.com,부산광역시
105630,한세실업,KOSPI,봉제의복 제조업,의류 완제품,2009-03-20,12월,"김익환, 김경",http://www.hansae.com,서울특별시
069640,한세엠케이,KOSPI,"섬유, 의복, 신발 및 가죽제품 소매업","케주얼웨어(BUCKAROO, TBJ 등)",2011-06-21,12월,"김지원, 임동환(각자 대표이사)",http://www.mktrend.co.kr,서울특별시
016450,한세예스24홀딩스,KOSPI,봉제의복 제조업,"의류(니트) 제조,도소매,원단 제조,부동산 임대",2000-01-06,12월,"김동녕, 김석환(각자 대표이사)",http://www.hansaeyes24.com,서울특별시
010420,한솔PNS,KOSPI,기타 전문 도매업,"정보시스템구축 및 유지보수, 포장재제조 및 가공, 지류가공 및 판매",1989-05-31,12월,"홍성민, 김형준(각자대표)",http://www.hansolpns.com,서울특별시
009180,한솔로지스틱스,KOSPI,기타 운송관련 서비스업,"지류펄프 보관창고 운영/화물취급,화물운송알선,물류컨설팅/종합쇼핑몰운영,통신판매,인터넷백화점",1989-11-13,12월,고정한,http://www.hansollogistics.com,서울특별시
213500,한솔제지,KOSPI,"펄프, 종이 및 판지 제조업","인쇄용지, 산업용지, 특수지 제조 및 판매",2015-01-26,12월,한경록,http://www.hansolpaper.co.kr,서울특별시
014680,한솔케미칼,KOSPI,기초 화학물질 제조업,"과산화수소,라텍스,요소수지,수소액화탄산,차아황산소다 제조,판매,디지털카메라용 인화필름 제조,수출",1989-05-20,12월,박원환,http://www.hansolchemical.com,서울특별시
004710,한솔테크닉스,KOSPI,전자부품 제조업,"백라이트유닛,인버터,폴리바리콘,모니터,통신장비 제조",1988-07-06,12월,유경준,http://www.hansoltechnics.com,서울특별시
004150,한솔홀딩스,KOSPI,기타 금융업,"지주회사,경영자문컨설팅",1972-05-17,12월,이명길,http://www.hansol.com,서울특별시
025750,한솔홈데코,KOSPI,제재 및 목재 가공업,"PB,MDF,바닥재,강화,재생목재,LPM,제재목 제조,도소매,무역/임업,벌목관련 사업",2003-11-04,12월,김경록,http://www.hansolhomedeco.co.kr,서울특별시
004960,한신공영,KOSPI,건물 건설업,"토목공사,건축공사,주택건설,유통업(백화점),문화교실,주차장",1976-07-07,12월,"최문규,전재식(각자 대표이사)",http://www.hanshinc.com,경기도
011700,한신기계,KOSPI,일반 목적용 기계 제조업,"공기압축기,공구류 제조,판매/오파",1987-07-24,12월,최영민,http://www.hanshin.co.kr,경기도
001750,한양증권,KOSPI,금융 지원 서비스업,증권업,1988-03-04,12월,임재택,http://www.hygood.co.kr,서울특별시
001755,한양증권우,KOSPI,,,,,,,
018880,한온시스템,KOSPI,일반 목적용 기계 제조업,"자동차용부품(라디에이터,히터,에어콘,압축기,콘덴서,컴퓨레사) 제조,도매",1996-07-31,12월,대표이사 이수일,http://www.hanonsystems.com,대전광역시
009420,한올바이오파마,KOSPI,의약품 제조업,"의약품 제조,도매/부동산 임대",1989-12-18,12월,"정승원,박수진(공동대표이사)",http://www.hanall.co.kr,대전광역시
014130,한익스프레스,KOSPI,도로 화물 운송업,"특수화물 운송(유류,화학류,벌크제품 등),냉동차,탱크로리운송,복합운송 주선,임대,택배/특장차,중기 제조,판매",1989-07-25,12월,유인철,http://www.hanex.co.kr,경기도
300720,한일시멘트,KOSPI,"시멘트, 석회, 플라스터 및 그 제품 제조업","시멘트, 레미콘, 레미탈",2018-08-06,12월,"전근식, 오해근",http://www.hanilcement.com,서울특별시
002220,한일철강,KOSPI,1차 철강 제조업,"강관류,철판류,금속관류,건축자재,자동차부품 제조,도매",1988-10-07,12월,엄정헌,http://www.hanilsteel.co.kr,서울특별시
006390,한일현대시멘트,KOSPI,"시멘트, 석회, 플라스터 및 그 제품 제조업","시멘트,시멘트반제품 제조,판매/콘도미니엄,스키장,종합레저관광산업,체육진흥사업,사업서비스",1975-12-26,12월,"전근식, 오해근",http://WWW.HANILHDCEMENT.COM,서울특별시
003300,한일홀딩스,KOSPI,"시멘트, 석회, 플라스터 및 그 제품 제조업",지주사업,1969-11-20,12월,"허기호, 박지훈",http://www.hanil.com,서울특별시
051600,한전KPS,KOSPI,전기 및 통신 공사업,"일반전기공사,발전설비정비공사,점검,수리,엔지니어링",2007-12-14,12월,김홍연,http://www.kps.co.kr,전라남도
052690,한전기술,KOSPI,"건축기술, 엔지니어링 및 관련 기술 서비스업",원자력발전소 설계 등,2009-12-14,12월,김성암,http://www.kepco-enc.com,경상북도
130660,한전산업,KOSPI,"건축기술, 엔지니어링 및 관련 기술 서비스업","발전설비 운전·정비, 전기검침",2010-12-16,12월,함흥규,http://www.kepid.co.kr,서울특별시
002320,한진,KOSPI,도로 화물 운송업,"포장화물,택배산업,항만하역,고속버스사업,운수보관",1974-08-12,12월,노삼석,http://www.hanjin.com,서울특별시
003480,한진중공업홀딩스,KOSPI,연료용 가스 제조 및 배관공급업,지주회사,1956-03-03,12월,"조남호, 조원국",http://www.hhic-holdings.com,경기도
180640,한진칼,KOSPI,기타 금융업,"지주사업, 경영자문 및 컨설팅",2013-09-16,12월,"조원태, 류경표",http://www.hanjinkal.co.kr,서울특별시
18064K,한진칼우,KOSPI,,,,,,,
005110,한창,KOSPI,기계장비 및 관련 물품 도매업,"소화기, 통신장비 유통",1976-06-01,12월,이동우,http://www.hanchang.co.kr,부산광역시
009460,한창제지,KOSPI,"펄프, 종이 및 판지 제조업","마닐라판지,고급백판지(ALL PULP) 제조,판매,수출입",1987-12-23,12월,김길수ㆍ김승한(각자 대표이사),http://www.hcpaper.co.kr,경상남도
372910,한컴라이프케어,KOSPI,의료용 기기 제조업,"공기호흡기, 방독면, 보호복 등",2021-08-17,12월,김선영,http://www.hancomlifecare.com,경기도
000880,한화,KOSPI,기타 화학제품 제조업,"화약,화공품,자동선반류,공작기계 제조,전자교환기,건설,정보통신,종합무역/임직원 및 개인대상 교육,세미나 및 워크샵 중계,동영상광고",1976-06-24,12월,"김동관, 김승모, 양기원",http://www.hanwhacorp.co.kr,서울특별시
00088K,한화3우B,KOSPI,,,,,,,
452260,한화갤러리아,KOSPI,종합 소매업,백화점,2023-03-31,12월,김영훈,http://www.hanwhagalleria.co.kr,서울특별시
45226K,한화갤러리아우,KOSPI,,,,,,,
451800,한화리츠,KOSPI,부동산 임대 및 공급업,부동산투자,2023-03-27,04월,한화자산운용,,서울특별시
088350,한화생명,KOSPI,보험업,생명보험,2010-03-17,12월,여승주,http://www.hanwhalife.com,서울특별시
000370,한화손해보험,KOSPI,보험업,손해보험,1975-06-30,12월,나채범,http://www.hwgeneralins.com/,서울특별시
009830,한화솔루션,KOSPI,기초 화학물질 제조업,"합성수지,유화부문(LDPE,LLDPE)제품 제조,플라스틱가공품(PVC),CA,무기화학제품,부동산업",1974-06-19,12월,"남정운, 홍정권, 김동관",http://hcc.hanwha.co.kr,서울특별시
009835,한화솔루션우,KOSPI,,,,,,,
272210,한화시스템,KOSPI,전자부품 제조업,"정밀기기(육해공군관련전자제어시스템,열영상감시장비,탐지추적장치,전투지휘체계시스템) 제조",2019-11-13,12월,손재일,http://hanwhasystems.com,경상북도
012450,한화에어로스페이스,KOSPI,"항공기,우주선 및 부품 제조업","항공기엔진,특수방산장비 제조/정비사업",1987-05-27,12월,"손재일, 김동관",http://www.hanwhaaerospace.co.kr/,경상남도
082740,한화엔진,KOSPI,일반 목적용 기계 제조업,"대형선박용엔진,내연발전엔진",2011-01-04,12월,유문기,http://www.hanwha-engine.com,경상남도
042660,한화오션,KOSPI,선박 및 보트 건조업,선박 제조,2001-02-02,12월,김희철,http://www.hanwhaocean.com/pub/main/index.do,경상남도
000885,한화우,KOSPI,,,,,,,
489790,한화인더스트리얼솔루션즈,KOSPI,기타 금융업,비금융지주회사,2024-09-27,12월,안순홍,http://www.hanwhaindustrialsolutions.com/kr,경기도
003530,한화투자증권,KOSPI,금융 지원 서비스업,"유가증권 위탁매매,자기매매,인수주선",1986-11-25,12월,한두희,http://www.koreastock.co.kr,서울특별시
003535,한화투자증권우,KOSPI,,,,,,,
195870,해성디에스,KOSPI,전자부품 제조업,반도체 패키지용 Substrate,2016-06-24,12월,조병학,http://www.haesungds.com,경상남도
101530,해태제과식품,KOSPI,기타 식품 제조업,"홈런볼, 오예스, 맛동산, 부라보콘 등",2016-05-11,12월,"신정훈, 이상진(각자대표)",http://www.ht.co.kr,충청남도
143210,핸즈코퍼레이션,KOSPI,자동차 신품 부품 제조업,자동차 알루미늄 휠,2016-12-02,12월,승현창,http://www.handscorp.co.kr,인천광역시
000720,현대건설,KOSPI,토목 건설업,"공사수입,주택분양,건설산업부문 설계,감리 등 엔지니어링서비스",1984-12-22,12월,이한우,http://www.hdec.kr,서울특별시
000725,현대건설우,KOSPI,,,,,,,
453340,현대그린푸드,KOSPI,종합 소매업,"푸드서비스(단체급식), 식자재유통서비스, 공산품/생식품 유통서비스",2023-04-10,12월,박홍진,http://hyundaigreenfood.com,경기도
086280,현대글로비스,KOSPI,기타 운송관련 서비스업,"화물운송주선,화물포장,자동차 수리/산업용 기계장비 임대",2005-12-26,12월,이규복,http://www.glovis.net,서울특별시
064350,현대로템,KOSPI,철도장비 제조업,"철도차량, 특수중기, 산업기계",2013-10-30,12월,이용배,http://www.hyundai-rotem.co.kr,경상남도
079430,현대리바트,KOSPI,가구 제조업,"일반목재가구(책상,침실가구),주방가구,목창호,사무용가구,선실가구 제조",2005-11-22,12월,윤기철,http://www.hyundailivart.co.kr,경기도
012330,현대모비스,KOSPI,자동차 신품 부품 제조업,"자동차A/S용 부품,컨테이너,특수중기,산업기계제품 생산,판매,부품모듈화,부품수출사업,환경/플랜트사업,특수중기부문(컨테이너)",1989-09-05,12월,"정의선, 이규석",http://www.mobis.com,서울특별시
069960,현대백화점,KOSPI,종합 소매업,백화점,2002-11-25,12월,"정지선, 정지영 (각자대표)",http://home.e-hyundai.com,서울특별시
004560,현대비앤지스틸,KOSPI,1차 철강 제조업,"스텐레스냉연강판,특수강 제조",1987-03-24,12월,"대표이사 사장 정일선,대표이사 부사장 이선우(각자 대표이사)",http://www.hyundai-bngsteel.com,경상남도
004310,현대약품,KOSPI,의약품 제조업,"타코실, 마이녹실, 테놀민, 미에로화이바 등",1978-06-28,11월,이상준,http://www.hyundaipharm.co.kr,충청남도
017800,현대엘리베이,KOSPI,일반 목적용 기계 제조업,"엘리베이터,에스컬레이터,공항,공정,크린룸,병원 물류시스템,수,배송센터,고속소팅시스템,주차설비 제조,판매,보수",1996-07-03,12월,조재천,http://www.hyundaielevator.co.kr,충청북도
307950,현대오토에버,KOSPI,소프트웨어 개발 및 공급업,"전산실운영, 시스템구축, 전산장비 납품, SOC/건축 사업",2019-03-28,12월,김윤구,http://www.hyundai-autoever.com,서울특별시
011210,현대위아,KOSPI,자동차 신품 부품 제조업,"자동차부품, 공작기계 등",2011-02-21,12월,정재욱,http://www.hyundai-wia.com,경상남도
004020,현대제철,KOSPI,1차 철강 제조업,"H형강,제철,제강,철근,압연,스테인레스,주강,시트파일 제조,수출입,중기부품(탱크바퀴)제조,판매",1987-05-23,12월,서강현,http://www.hyundai-steel.com,인천광역시
005440,현대지에프홀딩스,KOSPI,기타 금융업,"백화점,여행알선,숙박,음식점/부동산 임대",1989-08-22,12월,"정지선, 장호진 (각자 대표이사)",http://https://www.hyundaigfholdings.co.kr/web/html/ko/CI/CI.html,서울특별시
005380,현대차,KOSPI,자동차용 엔진 및 자동차 제조업,"자동차(승용차,버스,트럭,특장차),자동차부품,자동차전착도료 제조,차량정비사업",1974-06-28,12월,"정의선, 이동석, 무뇨스 바르셀로 호세 안토니오(각자 대표이사)",http://www.hyundai.com,서울특별시
005387,현대차2우B,KOSPI,,,,,,,
005389,현대차3우B,KOSPI,,,,,,,
005385,현대차우,KOSPI,,,,,,,
001500,현대차증권,KOSPI,금융 지원 서비스업,"유가증권의매매,위탁매매,유가증권의 중개,대리/부동산 임대",1990-06-09,12월,배형근,http://hmsec.com,서울특별시
011760,현대코퍼레이션,KOSPI,상품 종합 도매업,"자동차,철강,기계,선박,플랜트,컴퓨터,전자제품 수출,수출입대행/자원(탄광,유전) 개발",1977-12-01,12월,"정몽혁, 김원갑, 장안석(각자대표이사)",http://www.hyundaicorp.co.kr,서울특별시
227840,현대코퍼레이션홀딩스,KOSPI,음·식료품 및 담배 도매업,"브랜드사업, 육류유통",2015-10-23,12월,"정몽혁, 김원갑(각자대표이사)",http://www.hyundaicorpholdings.com,서울특별시
126560,현대퓨처넷,KOSPI,전기 통신업,"디지털 사이니지, 기업 메시징 등",2010-12-23,12월,김성일,http://www.hyundaifuturenet.com,서울특별시
001450,현대해상,KOSPI,보험업,손해보험(자동차보험),1989-08-25,12월,"조용일, 이성재",http://www.hi.co.kr,서울특별시
057050,현대홈쇼핑,KOSPI,무점포 소매업,TV홈쇼핑 도소매/홈쇼핑프로그램 제작,2010-09-13,12월,"정교선, 한광영(각자 대표이사)",http://www.hmall.com,서울특별시
093240,형지엘리트,KOSPI,봉제의복 제조업,"학생복,스포츠의류,작업복 제조,도매",2009-09-28,06월,최준호,http://www.hyungji-elite.com,인천광역시
003010,혜인,KOSPI,기계장비 및 관련 물품 도매업,"건설기계,산업용 기계장비(진공흡인차,세정차),스테거크레인,비상용발전기,해상용엔진 도소매/창고",1988-09-20,12월,원경희,http://www.haein.com,서울특별시
111110,호전실업,KOSPI,봉제의복 제조업,스포츠웨어 및 아웃도어 웨어 OEM,2017-02-02,12월,박용철 박진호,http://www.hojeon.com,서울특별시
008770,호텔신라,KOSPI,기타 상품 전문 소매업,"면세판매,관광숙박,외식사업,예식업",1991-03-12,12월,이부진,http://www.hotelshilla.net,서울특별시
008775,호텔신라우,KOSPI,,,,,,,
378850,화승알앤에이,KOSPI,자동차 신품 부품 제조업,자동차용 고무제품,2021-03-15,12월,김형진,http://www.hsrna.com,경상남도
241590,화승엔터프라이즈,KOSPI,신발 및 신발 부분품 제조업,,2016-10-04,12월,이계영,http://www.hsenterprise.co.kr,부산광역시
006060,화승인더,KOSPI,플라스틱제품 제조업,"포장용 합성수지 제조/신발,필름 판매/부동산 임대",1991-02-04,12월,대표이사 현석호,http://www.hsi.co.kr,부산광역시
013520,화승코퍼레이션,KOSPI,자동차 신품 부품 제조업,"산업용 고무제품(호스시트,벨트,펜더 등) 제조, 판매",1991-02-22,12월,"허성룡,현지호",http://www.hscorp.com,부산광역시
010690,화신,KOSPI,자동차 신품 부품 제조업,"자동차엔진부품(ARM류,C/MBR류),자동차부품 제조",1994-01-14,12월,"정서진, 장의호",http://www.hwashin.co.kr,경상북도
133820,화인베스틸,KOSPI,1차 철강 제조업,"조선용 형강(부등변 부등후 앵글, 부등호 앵글, 등변앵글 평철 등)",2014-07-22,12월,정인호,http://www.finebesteel.com,경상남도
010660,화천기계,KOSPI,특수 목적용 기계 제조업,"선반,밀링,연삭기,CNC선반,CNC밀링,머시닝센타 제조,판매/자동차부품(실린더블럭) 제조",1988-12-12,12월,"권형석, 권형운 (공동대표이사)",http://www.hwacheon.co.kr,서울특별시
000850,화천기공,KOSPI,특수 목적용 기계 제조업,"CNC선반,CNC밀링,연마기(금속공작기계),MC공작기계,COPY밀링기계,주방품 제조,도매",1999-11-18,12월,"권형석, 권형도(공동대표이사)",http://www.hwacheon.com,광주광역시
016580,환인제약,KOSPI,의약품 제조업,"의약품(신경정신질환치료제,소화기관용약제,연고) 제조,도매",1996-07-03,12월,"이광식, 이원범(각자 대표이사)",http://www.whanin.co.kr,서울특별시
032560,황금에스티,KOSPI,1차 비철금속 제조업,"스테인레스 냉연, 열연",2009-10-29,12월,김종현,http://www.hwangkum.com,경기도
004800,효성,KOSPI,기타 금융업,"스판덱스,합성원사,나일론,폴리에스터,타이어코드지,PET병,수지제품,중전기제품(변압기,차단기),사무용기계,컴퓨터 제조/건축공사",1973-06-30,12월,"Hyun-Joon Cho, Kyoo-Young Kim",http://www.hyosung.com,서울특별시
094280,효성ITX,KOSPI,기타 사업지원 서비스업,"컨택센터서비스, Cloud솔루션, CDN, 프로젝터판매",2007-10-25,12월,"남경환, 홍혜진(각자대표이사)",http://www.hyosungitx.com,서울특별시
298040,효성중공업,KOSPI,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",-,2018-07-13,12월,우태희,http://www.hyosungheavyindustries.com,서울특별시
298020,효성티앤씨,KOSPI,화학섬유 제조업,"섬유, 산업자재, 화학, 중공업, 건설, 무역,금융 등",2018-07-13,12월,김치형,http://www.hyosungtnc.com,서울특별시
298000,효성화학,KOSPI,기초 화학물질 제조업,-,2018-07-13,12월,이건종,http://www.hyosungchemical.com,서울특별시
093370,후성,KOSPI,기초 화학물질 제조업,"불소화물 제조,도매",2006-12-22,12월,김용민,http://www.foosungchem.com,경기도
081660,휠라홀딩스,KOSPI,생활용품 도매업,"스포츠의류,신발,가방,시계,골프장비,화장품,가죽제품(지갑,키홀더) 도매,수출입",2010-09-28,12월,윤근창,http://www.filaholdings.com/kr/main/index.asp,서울특별시
005870,휴니드,KOSPI,통신 및 방송 장비 제조업,"무선통신기기,군납용무전기,위성방송수신기 제조",1991-09-03,12월,신종석,http://www.huneed.com,인천광역시
079980,휴비스,KOSPI,화학섬유 제조업,"합성섬유(폴리에스테르원사,원면),재생섬유,폴리에스텔 원사,원면,고상칩 제조,도소매",2012-02-23,12월,김석현,http://www.huvis.com,서울특별시
005010,휴스틸,KOSPI,1차 철강 제조업,"강관(배관용,구조용,유정용) 제조,도매",1973-06-29,12월,박훈,http://www.husteel.com,서울특별시
000540,흥국화재,KOSPI,보험업,손해보험,1974-12-05,12월,송윤상,http://www.insurance.co.kr,서울특별시
000545,흥국화재우,KOSPI,,,,,,,
003280,흥아해운,KOSPI,해상 운송업,외항화물운송업(케미컬탱커),1976-06-29,12월,이환구,http://www.heung-a.com,서울특별시
